{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
10.669,104.023,315.8,1.2,1.1,2020-02-04,0350,T,69,6.0NRT,287,15.6,D\
10.381,104.754,315.8,1.3,1.1,2020-02-04,0350,T,71,6.0NRT,285.6,15.5,D\
10.379,104.766,310.5,1.3,1.1,2020-02-04,0350,T,42,6.0NRT,285.5,9.2,D\
10.548,103.675,312,1.1,1.1,2020-02-04,0350,T,51,6.0NRT,293.8,6.4,D\
10.382,104.76,317,1.3,1.1,2020-02-04,0350,T,66,6.0NRT,285.9,16.6,D\
9.143,99.48,314.1,1.1,1,2020-02-04,0350,T,54,6.0NRT,298.4,6.4,D\
9.101,99.375,316.7,1.1,1,2020-02-04,0350,T,68,6.0NRT,298.9,7.7,D\
6.682,100.247,317,1,1,2020-02-04,0350,T,60,6.0NRT,301.1,7.1,D\
6.673,100.246,333.5,1,1,2020-02-04,0350,T,86,6.0NRT,301.4,24.8,D\
6.672,100.255,338.8,1,1,2020-02-04,0350,T,90,6.0NRT,299.4,33,D\
6.624,100.324,318.6,1,1,2020-02-04,0350,T,16,6.0NRT,300.2,6.7,D\
6.615,100.323,324.4,1,1,2020-02-04,0350,T,78,6.0NRT,300.4,12.7,D\
6.553,100.314,332.3,1,1,2020-02-04,0350,T,86,6.0NRT,296.8,22.8,D\
6.004,100.781,320.1,1,1,2020-02-04,0350,T,75,6.0NRT,299.8,12.3,D\
5.862,100.746,315.6,1,1,2020-02-04,0350,T,54,6.0NRT,302.4,6.4,D\
3.449,102.352,313.2,1.2,1.1,2020-02-04,0350,T,60,6.0NRT,294.9,7.8,D\
2.873,101.501,306.9,1.1,1,2020-02-04,0350,T,31,6.0NRT,279,4.6,D\
2.541,102.747,312,1.3,1.1,2020-02-04,0350,T,68,6.0NRT,286.6,10.4,D\
2.335,102.212,307.9,1.2,1.1,2020-02-04,0350,T,41,6.0NRT,282.7,4.4,D\
2.021,102.669,314.1,1.3,1.1,2020-02-04,0350,T,41,6.0NRT,292.8,8.3,D\
1.86,102.993,318,1.3,1.1,2020-02-04,0350,T,20,6.0NRT,297.9,11.8,D\
1.859,103.005,320.5,1.3,1.1,2020-02-04,0350,T,51,6.0NRT,298.5,15.4,D\
1.942,101.564,313.9,1.1,1.1,2020-02-04,0350,T,40,6.0NRT,291.1,8.5,D\
1.936,101.437,311.7,1.1,1,2020-02-04,0350,T,49,6.0NRT,290.1,6.8,D\
1.916,101.574,317.6,1.1,1.1,2020-02-04,0350,T,31,6.0NRT,297.2,11,D\
1.434,101.791,311.6,1.2,1.1,2020-02-04,0350,T,37,6.0NRT,291.1,8.6,D\
1.495,101.243,308.4,1.1,1,2020-02-04,0350,T,17,6.0NRT,286.6,4.6,D\
0.575,102.98,313.5,1.4,1.2,2020-02-04,0350,T,58,6.0NRT,294.1,12.8,D\
16.276,121.395,307.3,1,1,2020-02-04,0515,A,27,6.0NRT,294.1,4.7,D\
16.249,121.028,313.9,1.1,1,2020-02-04,0515,A,58,6.0NRT,299.5,7.4,D\
16.732,121.299,312.9,1,1,2020-02-04,0515,A,58,6.0NRT,301.3,5.7,D\
16.893,121.389,313.4,1,1,2020-02-04,0515,A,58,6.0NRT,299.4,6.8,D\
17.05,121.571,313.7,1,1,2020-02-04,0515,A,66,6.0NRT,302.4,6.1,D\
17.271,120.837,317.9,1.1,1,2020-02-04,0515,A,73,6.0NRT,297,15.7,D\
17.669,120.846,322.1,1.1,1,2020-02-04,0515,A,68,6.0NRT,304.5,10.5,D\
18.345,120.861,316.8,1.1,1,2020-02-04,0515,A,58,6.0NRT,302.4,10.4,D\
18.447,120.69,316.9,1.1,1,2020-02-04,0515,A,57,6.0NRT,303.8,10,D\
18.456,120.688,315.1,1.1,1,2020-02-04,0515,A,50,6.0NRT,303.4,8.6,D\
30.447,117.235,304,1.1,1,2020-02-04,0515,A,54,6.0NRT,290.7,6.5,D\
30.853,118.861,303,1,1,2020-02-04,0515,A,54,6.0NRT,288.5,5.1,D\
30.588,116.958,300.9,1.1,1.1,2020-02-04,0515,A,37,6.0NRT,290.9,4.1,D\
30.667,117.336,303.5,1.1,1,2020-02-04,0515,A,54,6.0NRT,291.3,5.1,D\
30.665,117.325,311.3,1.1,1,2020-02-04,0515,A,67,6.0NRT,291,10.6,D\
30.607,115.186,300.8,1.4,1.2,2020-02-04,0515,A,41,6.0NRT,289.9,5.2,D\
30.738,114.818,301.7,1.4,1.2,2020-02-04,0515,A,48,6.0NRT,290.7,5.9,D\
30.935,114.818,305.5,1.4,1.2,2020-02-04,0515,A,61,6.0NRT,291,9.2,D\
30.933,114.539,303.7,1.5,1.2,2020-02-04,0515,A,57,6.0NRT,289.5,8.2,D\
30.999,114.842,308.5,1.4,1.2,2020-02-04,0515,A,67,6.0NRT,291.6,12,D\
30.971,114.325,304.1,1.5,1.2,2020-02-04,0515,A,58,6.0NRT,290.2,9.4,D\
30.968,114.31,305.3,1.5,1.2,2020-02-04,0515,A,61,6.0NRT,290,10.9,D\
30.893,113.78,301.1,1.6,1.3,2020-02-04,0515,A,33,6.0NRT,287.8,8.1,D\
30.896,113.789,303.6,1.6,1.3,2020-02-04,0515,A,57,6.0NRT,290,11,D\
-8.292,123.442,316.2,1.6,1.2,2020-02-04,0505,A,0,6.0NRT,293,15.4,D\
-3.365,126.057,312.3,1,1,2020-02-04,0505,A,33,6.0NRT,287.2,5.4,D\
-3.367,126.048,321.3,1,1,2020-02-04,0505,A,74,6.0NRT,291.2,13.3,D\
-2.142,132.505,424.2,2,1.4,2020-02-04,0505,A,100,6.0NRT,300,1151.4,D\
-2.145,132.488,378,2,1.4,2020-02-04,0505,A,100,6.0NRT,296.7,370.7,D\
-2.13,132.503,393.3,2,1.4,2020-02-04,0505,A,100,6.0NRT,295,560.7,D\
-2.132,132.486,350.7,2,1.4,2020-02-04,0505,A,96,6.0NRT,295.5,146.9,D\
-2.14,132.5,413.8,2,1.4,2020-02-04,0505,A,100,6.0NRT,303.9,914.6,D\
-2.128,132.498,365.7,2,1.4,2020-02-04,0505,A,100,6.0NRT,294.3,256.7,D\
-2.13,132.48,328.5,2,1.4,2020-02-04,0505,A,53,6.0NRT,294.8,47.6,D\
-1.464,127.441,317,1,1,2020-02-04,0510,A,0,6.0NRT,294.9,8,D\
5.868,125.344,313,1,1,2020-02-04,0510,A,56,6.0NRT,287.3,8.3,D\
6.219,125.476,307.8,1,1,2020-02-04,0510,A,30,6.0NRT,288.9,5.4,D\
6.429,125.208,319.6,1,1,2020-02-04,0510,A,70,6.0NRT,285.2,13.9,D\
6.741,124.301,318,1,1,2020-02-04,0510,A,70,6.0NRT,296.9,7.7,D\
6.857,124.278,314.7,1,1,2020-02-04,0510,A,63,6.0NRT,291.7,5.9,D\
6.949,124.276,311.2,1,1,2020-02-04,0510,A,29,6.0NRT,288.5,3.8,D\
6.948,124.267,319,1,1,2020-02-04,0510,A,70,6.0NRT,290.6,10.7,D\
7.063,124.244,320.9,1,1,2020-02-04,0510,A,72,6.0NRT,293.3,10.1,D\
7.132,124.655,322,1,1,2020-02-04,0510,A,75,6.0NRT,293.6,10.2,D\
7.13,124.646,317.3,1,1,2020-02-04,0510,A,66,6.0NRT,294.5,5.4,D\
7.33,124.879,324.5,1,1,2020-02-04,0510,A,78,6.0NRT,299.6,11.6,D\
7.323,124.38,317.9,1,1,2020-02-04,0510,A,68,6.0NRT,298.8,6.8,D\
7.512,125.317,317.7,1,1,2020-02-04,0510,A,71,6.0NRT,289.7,12.3,D\
7.608,125.479,310.6,1,1,2020-02-04,0510,A,55,6.0NRT,287.4,6.3,D\
7.471,124.382,320.2,1,1,2020-02-04,0510,A,56,6.0NRT,300.8,8.5,D\
7.588,124.621,315.9,1,1,2020-02-04,0510,A,56,6.0NRT,296.2,8.1,D\
7.841,125.167,321.2,1,1,2020-02-04,0510,A,76,6.0NRT,292.3,13.2,D\
7.748,123.882,341.2,1,1,2020-02-04,0510,A,91,6.0NRT,298.4,40.9,D\
8.261,125.085,310.5,1,1,2020-02-04,0510,A,65,6.0NRT,286.8,5.9,D\
7.968,122.989,326.7,1.1,1,2020-02-04,0510,A,70,6.0NRT,289.4,21.2,D\
8.461,124.998,318.1,1,1,2020-02-04,0510,A,71,6.0NRT,292.6,10.8,D\
8.469,124.996,323.8,1,1,2020-02-04,0510,A,80,6.0NRT,291.7,16.8,D\
8.785,124.88,329.7,1,1,2020-02-04,0510,A,85,6.0NRT,295.7,24.4,D\
9.486,123.922,314.3,1,1,2020-02-04,0510,A,61,6.0NRT,302.1,9,D\
11.17,125.62,320.3,1.1,1,2020-02-04,0510,A,74,6.0NRT,298.6,13,D\
11.079,122.21,313.1,1.1,1,2020-02-04,0510,A,53,6.0NRT,299.8,6.5,D\
11.233,122.696,311.6,1,1,2020-02-04,0510,A,59,6.0NRT,294.5,7.1,D\
12.332,123.344,320.8,1,1,2020-02-04,0510,A,71,6.0NRT,299.8,11,D\
12.126,120.011,311.7,1.4,1.2,2020-02-04,0510,A,47,6.0NRT,299.6,9.2,D\
12.55,121.024,324.6,1.2,1.1,2020-02-04,0510,A,46,6.0NRT,309.3,16.9,D\
14.003,121.003,319.4,1.1,1.1,2020-02-04,0510,A,0,6.0NRT,300.6,14.2,D\
14.001,120.992,313.8,1.1,1.1,2020-02-04,0510,A,0,6.0NRT,296.2,8.5,D\
14.2,121.147,322.6,1.1,1.1,2020-02-04,0510,A,70,6.0NRT,303.2,13.5,D\
14.803,120.492,314.8,1.2,1.1,2020-02-04,0510,A,66,6.0NRT,300.3,7.2,D\
14.913,120.203,322.8,1.2,1.1,2020-02-04,0510,A,75,6.0NRT,299.7,17.9,D\
15.071,120.625,320.5,1.2,1.1,2020-02-04,0510,A,70,6.0NRT,304,8,D\
15.072,120.107,319.2,1.2,1.1,2020-02-04,0510,A,69,6.0NRT,302.6,12.1,D\
15.106,120.193,322.6,1.2,1.1,2020-02-04,0510,A,56,6.0NRT,308.6,15.2,D\
15.164,120.291,320.7,1.2,1.1,2020-02-04,0510,A,74,6.0NRT,299.5,17,D\
15.162,120.28,319,1.2,1.1,2020-02-04,0510,A,65,6.0NRT,302.2,13.8,D\
15.377,120.409,313.1,1.2,1.1,2020-02-04,0510,A,60,6.0NRT,300,7.4,D\
15.376,120.398,318.8,1.2,1.1,2020-02-04,0510,A,72,6.0NRT,299.8,14.1,D\
26.715,90.838,308.3,3.7,1.8,2020-02-04,0520,T,65,6.0NRT,293,43.2,D\
26.707,90.875,304.9,3.7,1.8,2020-02-04,0520,T,41,6.0NRT,292.9,27.9,D\
26.708,90.829,304.7,3.7,1.8,2020-02-04,0520,T,60,6.0NRT,292.6,32.7,D\
26.699,90.866,308.4,3.7,1.8,2020-02-04,0520,T,67,6.0NRT,292.9,47.9,D\
2.833,103.331,318.2,1.2,1.1,2020-02-04,0650,A,71,6.0NRT,290.3,13,D\
3.369,102.253,315.9,1.1,1,2020-02-04,0650,A,65,6.0NRT,285.2,11.5,D\
2.835,97.66,315.1,1.3,1.1,2020-02-04,0650,A,73,6.0NRT,285.7,14.5,D\
3.158,97.909,315.7,1.3,1.1,2020-02-04,0650,A,73,6.0NRT,281.7,15.3,D\
4.069,100.901,308.5,1,1,2020-02-04,0650,A,0,6.0NRT,284.3,3,D\
4.74,97.472,307.9,1.3,1.1,2020-02-04,0650,A,61,6.0NRT,287.7,7,D\
5.365,101.149,312.7,1,1,2020-02-04,0650,A,42,6.0NRT,294,5,D\
6.005,100.787,335,1,1,2020-02-04,0650,A,86,6.0NRT,307.4,27,D\
6.553,100.314,326,1,1,2020-02-04,0650,A,41,6.0NRT,304,9.4,D\
6.62,100.325,324.8,1,1,2020-02-04,0650,A,75,6.0NRT,307.9,8.5,D\
6.619,100.316,331.5,1,1,2020-02-04,0650,A,82,6.0NRT,311,16,D\
6.625,100.233,321.9,1,1,2020-02-04,0650,A,71,6.0NRT,306.3,6.5,D\
10.496,104.809,310.8,1.9,1.3,2020-02-04,0650,A,52,6.0NRT,289.8,10.5,D\
10.699,104.584,322.1,1.8,1.3,2020-02-04,0650,A,76,6.0NRT,297.9,23.2,D\
10.926,104.832,318.7,1.9,1.3,2020-02-04,0650,A,65,6.0NRT,295,18.7,D\
10.918,104.677,331.5,1.9,1.3,2020-02-04,0650,A,84,6.0NRT,296.8,51.2,D\
10.923,104.671,323.8,1.9,1.3,2020-02-04,0650,A,71,6.0NRT,296.1,27.8,D\
10.98,103.305,320.4,1.5,1.2,2020-02-04,0650,A,68,6.0NRT,297,18.2,D\
10.992,103.235,318.2,1.5,1.2,2020-02-04,0650,A,60,6.0NRT,297.6,14.6,D\
11.208,104.621,319.3,1.9,1.3,2020-02-04,0650,A,44,6.0NRT,293.7,15.9,D\
11.326,105.524,318.6,2.2,1.4,2020-02-04,0650,A,68,6.0NRT,292.8,19.3,D\
11.215,104.613,316.8,1.9,1.3,2020-02-04,0650,A,28,6.0NRT,292.4,10.6,D\
11.296,104.735,323.2,1.9,1.3,2020-02-04,0650,A,68,6.0NRT,298,23.2,D\
10.527,98.738,319.4,1,1,2020-02-04,0650,A,73,6.0NRT,297,11.8,D\
10.526,98.729,313.9,1,1,2020-02-04,0650,A,64,6.0NRT,296.6,7.2,D\
11.208,103.567,320,1.5,1.2,2020-02-04,0650,A,65,6.0NRT,299.6,17.2,D\
11.467,103.977,314.9,1.7,1.3,2020-02-04,0650,A,31,6.0NRT,295.2,15.3,D\
11.478,103.976,316.4,1.7,1.3,2020-02-04,0650,A,47,6.0NRT,295.9,18.3,D\
11.536,104.445,322,1.8,1.3,2020-02-04,0650,A,65,6.0NRT,298.9,14.5,D\
12.031,106.634,317.9,2.7,1.6,2020-02-04,0650,A,40,6.0NRT,296.3,24.5,D\
12.055,106.242,324.4,2.5,1.5,2020-02-04,0650,A,71,6.0NRT,300.9,36.8,D\
12.061,106.236,323.2,2.5,1.5,2020-02-04,0650,A,74,6.0NRT,301.9,34.8,D\
11.836,103.998,334.5,1.7,1.3,2020-02-04,0650,A,85,6.0NRT,300.9,46.6,D\
12.213,106.918,317.6,2.9,1.6,2020-02-04,0650,A,55,6.0NRT,295.4,39.3,D\
12.204,106.84,327.4,2.9,1.6,2020-02-04,0650,A,78,6.0NRT,297,74.2,D\
12.207,106.832,323.7,2.9,1.6,2020-02-04,0650,A,70,6.0NRT,297.1,56.1,D\
12.001,104.376,324.9,1.8,1.3,2020-02-04,0650,A,67,6.0NRT,301.2,21.1,D\
12.12,105.308,322.9,2.2,1.4,2020-02-04,0650,A,49,6.0NRT,300.7,21,D\
12.07,104.692,324.2,1.9,1.4,2020-02-04,0650,A,75,6.0NRT,296.3,26.1,D\
12.146,105.206,321.5,2.1,1.4,2020-02-04,0650,A,51,6.0NRT,294.8,24.5,D\
12.38,107.044,317.4,3,1.6,2020-02-04,0650,A,61,6.0NRT,292.2,48.1,D\
12.049,104.331,324.5,1.8,1.3,2020-02-04,0650,A,49,6.0NRT,298.6,21.7,D\
12.053,104.262,318.8,1.8,1.3,2020-02-04,0650,A,36,6.0NRT,295,25.9,D\
12.382,107.036,320.2,3,1.6,2020-02-04,0650,A,64,6.0NRT,292.6,58.1,D\
12.06,103.871,324.7,1.7,1.3,2020-02-04,0650,A,64,6.0NRT,296.6,29,D\
12.092,103.851,318.8,1.7,1.3,2020-02-04,0650,A,34,6.0NRT,296,18.8,D\
12.09,103.836,321.3,1.7,1.3,2020-02-04,0650,A,57,6.0NRT,294.3,25.2,D\
12.432,106.461,322.3,2.7,1.6,2020-02-04,0650,A,63,6.0NRT,303,24.3,D\
12.622,107.433,320.2,3.2,1.7,2020-02-04,0650,A,65,6.0NRT,297.4,51,D\
12.181,103.835,322.9,1.7,1.3,2020-02-04,0650,A,59,6.0NRT,298.5,22.8,D\
12.621,107.426,319,3.2,1.7,2020-02-04,0650,A,62,6.0NRT,297.3,45.5,D\
12.1,102.752,318.6,1.4,1.2,2020-02-04,0650,A,59,6.0NRT,299.3,15.2,D\
12.309,104.113,327.8,1.8,1.3,2020-02-04,0650,A,67,6.0NRT,302.6,27.3,D\
12.307,104.097,337.8,1.8,1.3,2020-02-04,0650,A,87,6.0NRT,302.9,56.4,D\
12.265,103.68,320.5,1.6,1.3,2020-02-04,0650,A,31,6.0NRT,304,14.3,D\
12.268,103.619,320.8,1.6,1.3,2020-02-04,0650,A,48,6.0NRT,303.6,18.7,D\
12.316,104.106,333.3,1.8,1.3,2020-02-04,0650,A,82,6.0NRT,302.4,45.3,D\
12.314,104.09,328.7,1.8,1.3,2020-02-04,0650,A,78,6.0NRT,302,26.9,D\
12.263,103.674,324.5,1.6,1.3,2020-02-04,0650,A,60,6.0NRT,303.7,21.8,D\
12.269,103.628,324.2,1.6,1.3,2020-02-04,0650,A,71,6.0NRT,301.7,23.9,D\
12.357,104.15,320.6,1.8,1.3,2020-02-04,0650,A,51,6.0NRT,297.3,18.4,D\
12.334,103.515,319.2,1.6,1.2,2020-02-04,0650,A,35,6.0NRT,301.7,11.6,D\
12.332,103.501,322.2,1.6,1.2,2020-02-04,0650,A,63,6.0NRT,302.5,17.3,D\
12.423,104.108,324.6,1.8,1.3,2020-02-04,0650,A,64,6.0NRT,300.6,25.1,D\
12.42,104.092,325,1.8,1.3,2020-02-04,0650,A,68,6.0NRT,299.6,27.3,D\
12.335,103.509,328.6,1.6,1.2,2020-02-04,0650,A,72,6.0NRT,302.1,30.8,D\
12.419,104.101,319.6,1.8,1.3,2020-02-04,0650,A,44,6.0NRT,299.9,13.8,D\
12.827,107.512,317,3.3,1.7,2020-02-04,0650,A,48,6.0NRT,293.4,39.2,D\
12.431,104.1,327.1,1.8,1.3,2020-02-04,0650,A,75,6.0NRT,300.8,31.9,D\
12.308,103.03,335,1.5,1.2,2020-02-04,0650,A,85,6.0NRT,305.5,39.2,D\
12.307,103.016,327,1.5,1.2,2020-02-04,0650,A,76,6.0NRT,304.2,21,D\
12.671,105.773,325.2,2.4,1.5,2020-02-04,0650,A,59,6.0NRT,303.8,32.6,D\
12.712,105.769,319.8,2.4,1.5,2020-02-04,0650,A,41,6.0NRT,300.4,21.6,D\
12.709,105.747,322.2,2.4,1.5,2020-02-04,0650,A,67,6.0NRT,301.2,30.4,D\
12.392,103.171,320.1,1.5,1.2,2020-02-04,0650,A,34,6.0NRT,301.9,10.9,D\
12.706,105.764,330.1,2.4,1.5,2020-02-04,0650,A,79,6.0NRT,302.4,62.7,D\
12.704,105.742,320.5,2.4,1.5,2020-02-04,0650,A,47,6.0NRT,301.4,24.2,D\
12.394,103.165,319.8,1.5,1.2,2020-02-04,0650,A,54,6.0NRT,301.9,12,D\
12.457,103.312,323.3,1.5,1.2,2020-02-04,0650,A,71,6.0NRT,303.6,12.8,D\
12.778,105.363,319.7,2.2,1.4,2020-02-04,0650,A,60,6.0NRT,299.7,24.4,D\
12.776,105.343,339.7,2.2,1.4,2020-02-04,0650,A,88,6.0NRT,302.7,106.6,D\
12.527,102.801,329.1,1.4,1.2,2020-02-04,0650,A,75,6.0NRT,300.3,29.6,D\
12.52,102.796,335.2,1.4,1.2,2020-02-04,0650,A,84,6.0NRT,301.4,43.5,D\
12.628,103.572,325.8,1.6,1.3,2020-02-04,0650,A,73,6.0NRT,308.7,14.7,D\
12.922,105.702,336.5,2.4,1.5,2020-02-04,0650,A,85,6.0NRT,297.1,101.7,D\
12.938,105.723,321,2.4,1.5,2020-02-04,0650,A,63,6.0NRT,300.6,29.1,D\
12.935,105.701,337.8,2.4,1.5,2020-02-04,0650,A,86,6.0NRT,298.7,106.7,D\
12.951,105.721,326.7,2.4,1.5,2020-02-04,0650,A,75,6.0NRT,301.8,49.4,D\
12.948,105.699,347.2,2.4,1.5,2020-02-04,0650,A,93,6.0NRT,301.2,163.6,D\
12.707,103.377,326,1.6,1.2,2020-02-04,0650,A,71,6.0NRT,307.4,12.3,D\
12.994,105.534,319.8,2.3,1.5,2020-02-04,0650,A,60,6.0NRT,300.6,37.2,D\
12.988,105.263,321,2.2,1.4,2020-02-04,0650,A,50,6.0NRT,302.2,22.1,D\
13.092,105.9,319.6,2.5,1.5,2020-02-04,0650,A,60,6.0NRT,301.6,36.3,D\
13.344,107.905,320.2,3.6,1.8,2020-02-04,0650,A,28,6.0NRT,298.9,51.4,D\
13.336,107.901,321.7,3.6,1.8,2020-02-04,0650,A,68,6.0NRT,299,64.1,D\
12.722,102.69,320.4,1.4,1.2,2020-02-04,0650,A,50,6.0NRT,299.4,15.2,D\
12.844,103.561,325.2,1.6,1.3,2020-02-04,0650,A,64,6.0NRT,300.8,24.1,D\
13.016,104.653,323.7,2,1.4,2020-02-04,0650,A,58,6.0NRT,299.7,24.5,D\
13.352,106.673,321.6,2.9,1.6,2020-02-04,0650,A,61,6.0NRT,300.5,28.6,D\
13.319,106.36,322.4,2.7,1.6,2020-02-04,0650,A,64,6.0NRT,303.8,34.4,D\
13.484,107.456,315.6,3.3,1.7,2020-02-04,0650,A,38,6.0NRT,298.3,27.3,D\
13.275,105.168,326,2.2,1.4,2020-02-04,0650,A,74,6.0NRT,300.2,44.7,D\
13.42,106.248,321,2.7,1.6,2020-02-04,0650,A,56,6.0NRT,301.2,35,D\
13.277,105.18,323.4,2.2,1.4,2020-02-04,0650,A,71,6.0NRT,301,31.5,D\
13.275,105.161,319.5,2.2,1.4,2020-02-04,0650,A,54,6.0NRT,300,21.9,D\
13.338,105.256,323.8,2.2,1.4,2020-02-04,0650,A,35,6.0NRT,302.9,27.3,D\
13.336,105.235,330.2,2.2,1.4,2020-02-04,0650,A,80,6.0NRT,303.7,51.6,D\
13.608,107.464,318.8,3.4,1.7,2020-02-04,0650,A,20,6.0NRT,299.2,41.7,D\
13.33,105.073,320.4,2.2,1.4,2020-02-04,0650,A,48,6.0NRT,299.4,16.1,D\
13.554,106.855,324.8,3,1.6,2020-02-04,0650,A,74,6.0NRT,302.7,46.1,D\
13.367,105.273,325,2.2,1.5,2020-02-04,0650,A,58,6.0NRT,304.5,30.1,D\
13.429,105.675,321,2.4,1.5,2020-02-04,0650,A,66,6.0NRT,295.9,40.5,D\
13.498,106.134,323.6,2.6,1.6,2020-02-04,0650,A,52,6.0NRT,305,31.1,D\
13.442,105.673,352.6,2.4,1.5,2020-02-04,0650,A,96,6.0NRT,295.6,217.4,D\
13.44,105.651,320.5,2.4,1.5,2020-02-04,0650,A,51,6.0NRT,295.7,38.3,D\
13.554,106.85,325.5,3,1.6,2020-02-04,0650,A,74,6.0NRT,302.2,50.9,D\
13.45,105.667,351.3,2.4,1.5,2020-02-04,0650,A,95,6.0NRT,297.6,209.4,D\
13.493,105.798,325.8,2.5,1.5,2020-02-04,0650,A,60,6.0NRT,298.7,41.4,D\
13.447,105.3,325.3,2.3,1.5,2020-02-04,0650,A,74,6.0NRT,305.2,28.7,D\
13.62,106.519,320.2,2.8,1.6,2020-02-04,0650,A,59,6.0NRT,299.3,23.4,D\
13.55,105.738,320,2.5,1.5,2020-02-04,0650,A,34,6.0NRT,300.6,22.6,D\
13.632,106.203,326.3,2.7,1.6,2020-02-04,0650,A,75,6.0NRT,304.1,44.9,D\
13.219,102.82,324.5,1.5,1.2,2020-02-04,0650,A,45,6.0NRT,305.9,11.9,D\
13.72,106.85,330.1,3,1.7,2020-02-04,0650,A,80,6.0NRT,303.5,92.4,D\
13.717,106.823,324.1,3,1.6,2020-02-04,0650,A,72,6.0NRT,301.8,55.2,D\
13.593,105.755,320.9,2.5,1.5,2020-02-04,0650,A,55,6.0NRT,301.1,27.6,D\
13.591,105.732,324.1,2.5,1.5,2020-02-04,0650,A,67,6.0NRT,297.9,42,D\
12.823,99.591,325.1,1,1,2020-02-04,0650,A,66,6.0NRT,303.3,13,D\
13.719,106.846,328.1,3,1.7,2020-02-04,0650,A,78,6.0NRT,303.3,76.1,D\
12.832,99.594,328.5,1,1,2020-02-04,0650,A,81,6.0NRT,304.3,19.6,D\
12.83,99.584,324.6,1,1,2020-02-04,0650,A,71,6.0NRT,302.9,15.2,D\
13.686,106.143,325.6,2.7,1.6,2020-02-04,0650,A,0,6.0NRT,304.4,44.5,D\
12.947,100.026,315.8,1,1,2020-02-04,0650,A,0,6.0NRT,299.3,5.2,D\
13.692,105.715,345.3,2.5,1.5,2020-02-04,0650,A,92,6.0NRT,297,159.2,D\
13.564,104.657,325.1,2,1.4,2020-02-04,0650,A,71,6.0NRT,299.9,36.4,D\
13.687,105.708,323.5,2.5,1.5,2020-02-04,0650,A,51,6.0NRT,297,42.9,D\
13.567,104.649,321,2,1.4,2020-02-04,0650,A,52,6.0NRT,298.5,23.8,D\
13.703,105.729,332.9,2.5,1.5,2020-02-04,0650,A,83,6.0NRT,297.9,81.2,D\
12.813,98.675,325.6,1,1,2020-02-04,0650,A,68,6.0NRT,301.4,15.3,D\
13.617,104.643,324.1,2,1.4,2020-02-04,0650,A,69,6.0NRT,301.7,27,D\
13.615,104.625,334.8,2,1.4,2020-02-04,0650,A,83,6.0NRT,300.7,65.1,D\
13.603,104.229,325.6,1.9,1.3,2020-02-04,0650,A,68,6.0NRT,302.1,30.9,D\
13.815,105.855,338.9,2.5,1.5,2020-02-04,0650,A,88,6.0NRT,301.9,114.2,D\
13.812,105.832,322,2.5,1.5,2020-02-04,0650,A,26,6.0NRT,302.7,25.4,D\
13.628,104.331,326.3,1.9,1.4,2020-02-04,0650,A,72,6.0NRT,299.5,31.1,D\
13.626,104.314,325.8,1.9,1.3,2020-02-04,0650,A,71,6.0NRT,300.1,29.8,D\
13.791,105.829,323.7,2.5,1.5,2020-02-04,0650,A,55,6.0NRT,303.6,30.2,D\
13.807,105.851,333.8,2.5,1.5,2020-02-04,0650,A,83,6.0NRT,301.7,81.9,D\
13.632,104.326,330.1,1.9,1.4,2020-02-04,0650,A,77,6.0NRT,297.1,42.9,D\
13.821,105.849,328,2.5,1.5,2020-02-04,0650,A,77,6.0NRT,302,57.7,D\
13.489,103.044,322.2,1.5,1.2,2020-02-04,0650,A,58,6.0NRT,301.1,13,D\
13.947,106.724,320.6,3,1.6,2020-02-04,0650,A,46,6.0NRT,303.8,37,D\
13.84,105.777,320.1,2.5,1.5,2020-02-04,0650,A,57,6.0NRT,301.7,23.8,D\
13.76,105.091,330.6,2.2,1.4,2020-02-04,0650,A,80,6.0NRT,307.4,42.3,D\
13.661,104.164,318.9,1.9,1.3,2020-02-04,0650,A,38,6.0NRT,300.3,14.5,D\
13.113,99.893,322,1,1,2020-02-04,0650,A,73,6.0NRT,302,10.4,D\
13.496,102.59,328.6,1.4,1.2,2020-02-04,0650,A,47,6.0NRT,307.8,14.7,D\
13.494,102.577,339.1,1.4,1.2,2020-02-04,0650,A,87,6.0NRT,308.6,38.9,D\
13.502,102.582,336.7,1.4,1.2,2020-02-04,0650,A,84,6.0NRT,307.2,36.7,D\
13.942,106.242,322.9,2.7,1.6,2020-02-04,0650,A,63,6.0NRT,304.1,44.4,D\
13.902,105.879,326,2.5,1.5,2020-02-04,0650,A,75,6.0NRT,302.6,56.5,D\
13.631,103.355,324.3,1.6,1.3,2020-02-04,0650,A,53,6.0NRT,306.1,13.3,D\
14.01,106.466,318.8,2.8,1.6,2020-02-04,0650,A,53,6.0NRT,302.4,39,D\
13.825,104.855,325.9,2.1,1.4,2020-02-04,0650,A,71,6.0NRT,305.4,23.3,D\
