{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
19.57,-92.239,321.3,1.7,1.3,2020-02-02,1710,T,74,6.0NRT,292,36.3,D\
18.059,-93.544,308.6,1.5,1.2,2020-02-02,1710,T,46,6.0NRT,294.3,9.7,D\
17.897,-93.193,319.1,1.6,1.2,2020-02-02,1710,T,77,6.0NRT,292.9,25.1,D\
17.895,-93.178,326.1,1.6,1.2,2020-02-02,1710,T,83,6.0NRT,292.7,39.2,D\
17.908,-93.522,319.3,1.5,1.2,2020-02-02,1710,T,73,6.0NRT,293.1,25.7,D\
17.841,-93.129,317.3,1.6,1.2,2020-02-02,1710,T,75,6.0NRT,292.5,23.4,D\
17.838,-93.114,343.9,1.6,1.2,2020-02-02,1710,T,93,6.0NRT,293.1,92.6,D\
20.826,-77.648,319.6,1.1,1,2020-02-02,1835,A,62,6.0NRT,296.1,11.9,D\
21.128,-78.343,319.8,1,1,2020-02-02,1835,A,58,6.0NRT,300.2,9.6,D\
21.137,-78.345,320.9,1,1,2020-02-02,1835,A,49,6.0NRT,300.4,9.9,D\
21.519,-78.371,352.3,1,1,2020-02-02,1835,A,96,6.0NRT,299.3,60,D\
21.518,-78.381,420.8,1,1,2020-02-02,1835,A,100,6.0NRT,312.1,404.8,D\
21.517,-78.39,334.2,1,1,2020-02-02,1835,A,66,6.0NRT,299.7,25.8,D\
21.551,-78.206,319.3,1,1,2020-02-02,1835,A,73,6.0NRT,300.8,10.4,D\
21.528,-78.372,346.5,1,1,2020-02-02,1835,A,93,6.0NRT,302.5,47.3,D\
21.527,-78.382,345.4,1,1,2020-02-02,1835,A,93,6.0NRT,302.1,45.1,D\
21.537,-78.374,321,1,1,2020-02-02,1835,A,66,6.0NRT,302.1,12.2,D\
21.657,-79.296,318,1,1,2020-02-02,1835,A,36,6.0NRT,303.4,6.5,D\
21.666,-79.298,320.4,1,1,2020-02-02,1835,A,60,6.0NRT,302.3,8.4,D\
21.665,-79.366,323.3,1,1,2020-02-02,1835,A,77,6.0NRT,302.9,13.6,D\
21.776,-78.911,318.6,1,1,2020-02-02,1835,A,57,6.0NRT,304.2,8.8,D\
21.879,-78.433,318.5,1,1,2020-02-02,1835,A,43,6.0NRT,299.9,10.2,D\
21.805,-79.167,316,1,1,2020-02-02,1835,A,66,6.0NRT,300.9,6.9,D\
21.795,-79.234,314.9,1,1,2020-02-02,1835,A,59,6.0NRT,301.3,6.6,D\
21.808,-79.207,317.9,1,1,2020-02-02,1835,A,70,6.0NRT,298.7,9.6,D\
21.933,-78.776,320.9,1,1,2020-02-02,1835,A,51,6.0NRT,301.4,12.5,D\
29.356,-110.918,312.8,2.8,1.6,2020-02-02,1845,T,69,6.0NRT,299.4,31.1,D\
29.352,-110.925,311.5,2.8,1.6,2020-02-02,1845,T,67,6.0NRT,298.8,27.4,D\
22.178,-80.459,335.9,1,1,2020-02-02,1840,A,76,6.0NRT,302,31.1,D\
22.177,-80.469,314.7,1,1,2020-02-02,1840,A,0,6.0NRT,300.9,6.6,D\
22.265,-80.374,319.8,1,1,2020-02-02,1840,A,74,6.0NRT,300.7,11.5,D\
22.313,-80.169,314.9,1,1,2020-02-02,1840,A,67,6.0NRT,298,7.5,D\
22.312,-80.179,312.3,1,1,2020-02-02,1840,A,61,6.0NRT,299.1,5.2,D\
22.371,-80.345,311.8,1,1,2020-02-02,1840,A,60,6.0NRT,299.1,5.1,D\
22.369,-80.354,316.3,1,1,2020-02-02,1840,A,69,6.0NRT,297.6,8.7,D\
22.555,-79.586,324.4,1,1,2020-02-02,1840,A,79,6.0NRT,295.4,18.3,D\
22.437,-80.512,320.4,1,1,2020-02-02,1840,A,76,6.0NRT,299,12.8,D\
22.489,-81.215,311.6,1.1,1,2020-02-02,1840,A,62,6.0NRT,297.4,8,D\
22.498,-81.217,325.3,1.1,1,2020-02-02,1840,A,81,6.0NRT,298.5,21.5,D\
22.655,-80.847,370.4,1,1,2020-02-02,1840,A,100,6.0NRT,307.6,117.4,D\
22.653,-80.857,320,1,1,2020-02-02,1840,A,51,6.0NRT,305.6,11.6,D\
22.664,-80.845,361.4,1,1,2020-02-02,1840,A,100,6.0NRT,305.5,87.6,D\
22.663,-80.855,342.4,1,1,2020-02-02,1840,A,92,6.0NRT,305.3,42.8,D\
22.661,-81.174,320.2,1.1,1,2020-02-02,1840,A,74,6.0NRT,305.2,10.9,D\
22.774,-80.728,321.8,1,1,2020-02-02,1840,A,76,6.0NRT,301.2,14.6,D\
22.826,-81.175,331.6,1.1,1,2020-02-02,1840,A,85,6.0NRT,298.5,26.8,D\
22.94,-80.851,318.2,1,1,2020-02-02,1840,A,73,6.0NRT,301.1,12,D\
25.006,-77.423,310.2,1.2,1.1,2020-02-02,1840,A,28,6.0NRT,298.1,7,D\
24.961,-78.073,312.4,1.1,1,2020-02-02,1840,A,54,6.0NRT,297.9,9.4,D\
26.682,-81.317,341.5,1,1,2020-02-02,1840,A,92,6.0NRT,296.1,41.9,D\
26.859,-81.736,306.2,1,1,2020-02-02,1840,A,51,6.0NRT,294.7,5.1,D\
26.857,-81.747,305,1,1,2020-02-02,1840,A,36,6.0NRT,294.2,4.2,D\
27.303,-81.789,306.5,1,1,2020-02-02,1840,A,45,6.0NRT,294.2,4.1,D\
27.687,-81,333.8,1,1,2020-02-02,1840,A,83,6.0NRT,293.9,31.8,D\
27.686,-81.01,342.9,1,1,2020-02-02,1840,A,93,6.0NRT,296,46.8,D\
27.684,-81.02,313.3,1,1,2020-02-02,1840,A,72,6.0NRT,294.6,10.2,D\
28.67,-82.389,304.9,1,1,2020-02-02,1840,A,46,6.0NRT,293.8,5.3,D\
30.292,-83.08,304.6,1.1,1,2020-02-02,1840,A,59,6.0NRT,292.5,4.9,D\
30.307,-83.161,306.1,1.1,1,2020-02-02,1840,A,63,6.0NRT,294.5,5.3,D\
30.432,-83.244,306.2,1.1,1,2020-02-02,1840,A,41,6.0NRT,293,5.7,D\
30.805,-82.009,305,1,1,2020-02-02,1840,A,60,6.0NRT,291.4,5.6,D\
30.549,-84.706,306.6,1.2,1.1,2020-02-02,1840,A,64,6.0NRT,290.7,8.4,D\
30.547,-84.719,303.4,1.2,1.1,2020-02-02,1840,A,50,6.0NRT,291.5,5.8,D\
30.551,-84.713,309.7,1.2,1.1,2020-02-02,1840,A,69,6.0NRT,291.2,10.8,D\
31.069,-81.776,300.3,1,1,2020-02-02,1840,A,34,6.0NRT,288.9,4.2,D\
30.967,-83.486,302.2,1.1,1,2020-02-02,1840,A,51,6.0NRT,291.2,4.9,D\
31.082,-83.403,312.9,1.1,1,2020-02-02,1840,A,73,6.0NRT,288.7,12.4,D\
30.761,-85.336,309.5,1.3,1.1,2020-02-02,1840,A,69,6.0NRT,292.6,10.9,D\
30.759,-85.349,319.4,1.3,1.1,2020-02-02,1840,A,79,6.0NRT,294.3,22.8,D\
31.215,-83.326,308.7,1.1,1,2020-02-02,1840,A,67,6.0NRT,289.7,8.8,D\
31.213,-83.337,300.4,1.1,1,2020-02-02,1840,A,33,6.0NRT,288.6,3.3,D\
31.224,-83.328,303.2,1.1,1,2020-02-02,1840,A,39,6.0NRT,290.1,5,D\
31.271,-83.254,302.5,1,1,2020-02-02,1840,A,53,6.0NRT,290.1,4.6,D\
31.295,-83.405,310.9,1.1,1,2020-02-02,1840,A,71,6.0NRT,289.2,10.8,D\
31.341,-83.287,303,1,1,2020-02-02,1840,A,54,6.0NRT,289,5.1,D\
31.318,-83.968,304.3,1.1,1,2020-02-02,1840,A,58,6.0NRT,290.1,6.9,D\
31.346,-84.063,304.1,1.1,1,2020-02-02,1840,A,58,6.0NRT,289.9,6.8,D\
30.581,-89.479,304.4,2.4,1.5,2020-02-02,1840,A,56,6.0NRT,293.6,16.2,D\
30.582,-89.461,307.6,2.4,1.5,2020-02-02,1840,A,66,6.0NRT,293.6,23.4,D\
31.684,-83.691,302.1,1.1,1,2020-02-02,1840,A,50,6.0NRT,289.4,5.1,D\
31.682,-83.702,301.6,1.1,1,2020-02-02,1840,A,48,6.0NRT,288,4.9,D\
31.145,-87.987,303.7,1.8,1.3,2020-02-02,1840,A,49,6.0NRT,293.7,12.2,D\
33.008,-79.891,304.4,1.1,1,2020-02-02,1840,A,32,6.0NRT,289.7,7,D\
33.013,-79.886,305.8,1.1,1,2020-02-02,1840,A,54,6.0NRT,288.7,8.9,D\
32.778,-86.136,306.7,1.3,1.1,2020-02-02,1840,A,64,6.0NRT,288.5,11,D\
32.776,-86.15,305.1,1.3,1.1,2020-02-02,1840,A,61,6.0NRT,287.7,9.6,D\
33.83,-80.493,320.1,1.1,1,2020-02-02,1840,A,80,6.0NRT,291.4,20.1,D\
33.83,-81.189,321.4,1,1,2020-02-02,1840,A,81,6.0NRT,290.7,19.6,D\
33.227,-87.515,306,1.5,1.2,2020-02-02,1840,A,63,6.0NRT,291.6,9.8,D\
35.778,-80.159,303.7,1.1,1.1,2020-02-02,1840,A,57,6.0NRT,288,7.3,D\
36.682,-87.711,317.3,1.4,1.2,2020-02-02,1840,A,77,6.0NRT,291.6,23.3,D\
36.68,-87.726,307.8,1.4,1.2,2020-02-02,1840,A,66,6.0NRT,291.8,11.7,D\
35.879,-91.705,304.5,2.4,1.5,2020-02-02,1840,A,59,6.0NRT,294.1,15.9,D\
36.163,-91.764,305.1,2.4,1.5,2020-02-02,1840,A,61,6.0NRT,294.6,16.1,D\
36.157,-91.767,306.2,2.4,1.5,2020-02-02,1840,A,63,6.0NRT,294.7,17.6,D\
38.694,-90.144,305,1.7,1.3,2020-02-02,1840,A,57,6.0NRT,288.8,11.3,D\
40.393,-79.866,300.5,1.3,1.1,2020-02-02,1840,A,29,6.0NRT,283.2,8.6,D\
40.76,-86.045,309,1,1,2020-02-02,1845,A,68,6.0NRT,285.9,10.3,D\
42.299,-83.161,303.1,1.1,1,2020-02-02,1845,A,55,6.0NRT,284.9,7.2,D\
26.468,-98.71,318.6,2,1.4,2020-02-02,2015,A,76,6.0NRT,275.3,40.4,D\
26.481,-98.712,311.8,2,1.4,2020-02-02,2015,A,57,6.0NRT,276.8,23.2,D\
26.472,-98.695,310.8,2,1.4,2020-02-02,2015,A,27,6.0NRT,275,20.4,D\
26.47,-98.716,317.1,2,1.4,2020-02-02,2015,A,60,6.0NRT,277.3,34,D\
28.805,-105.827,310.7,1,1,2020-02-02,2020,A,66,6.0NRT,286.1,7.6,D\
28.803,-105.838,305.3,1,1,2020-02-02,2020,A,51,6.0NRT,286.3,4,D\
29.366,-110.939,314.2,1.5,1.2,2020-02-02,2020,A,54,6.0NRT,303.2,9.5,D\
32.016,-96.009,308.6,3.6,1.8,2020-02-02,2020,A,63,6.0NRT,297.4,33.5,D\
32.01,-96.016,311.7,3.6,1.8,2020-02-02,2020,A,68,6.0NRT,298.1,48.8,D\
30.493,-109.627,314.7,1.2,1.1,2020-02-02,2020,A,67,6.0NRT,298.2,11.9,D\
30.491,-109.64,317.3,1.2,1.1,2020-02-02,2020,A,71,6.0NRT,299.5,15,D\
32.151,-101.936,318.2,1.5,1.2,2020-02-02,2020,A,78,6.0NRT,299.1,16.8,D\
32.148,-115.058,311.6,2.5,1.5,2020-02-02,2020,A,32,6.0NRT,301.4,15.1,D\
35.452,-96.408,314.5,3.7,1.8,2020-02-02,2020,A,74,6.0NRT,296.4,68.5,D\
35.459,-96.413,312.1,3.7,1.8,2020-02-02,2020,A,71,6.0NRT,295.9,51.7,D\
36.896,-108.179,301.5,1,1,2020-02-02,2020,A,47,6.0NRT,287.9,3.3,D\
36.895,-108.19,311,1,1,2020-02-02,2020,A,71,6.0NRT,291.3,9.4,D\
36.843,-108.726,313.3,1,1,2020-02-02,2020,A,73,6.0NRT,292.2,9.7,D\
19.393,-92.044,319.6,1.8,1.3,2020-02-03,0405,T,99,6.0NRT,293.9,36.7,N\
19.433,-92.087,305.9,1.8,1.3,2020-02-03,0405,T,38,6.0NRT,293.4,11.7,N\
19.569,-92.229,317.3,1.8,1.3,2020-02-03,0405,T,93,6.0NRT,293.7,32.9,N\
19.566,-92.246,326.6,1.8,1.3,2020-02-03,0405,T,100,6.0NRT,293.8,55.8,N\
21.574,-78.513,306.8,3,1.6,2020-02-03,0405,T,49,6.0NRT,284.4,48.2,N\
32.089,-87.98,303.1,1.1,1,2020-02-03,0405,T,53,6.0NRT,282.6,9.2,N\
34.636,-87.082,316.7,1.2,1.1,2020-02-03,0405,T,94,6.0NRT,278.9,25.1,N\
17.842,-93.102,301.6,2.3,1.5,2020-02-03,0400,T,42,6.0NRT,289,16.6,N\
17.838,-93.123,326.7,2.3,1.5,2020-02-03,0400,T,100,6.0NRT,289.5,85.5,N\
17.896,-93.179,324.8,2.3,1.5,2020-02-03,0400,T,100,6.0NRT,290.1,77.6,N\
17.892,-93.2,318.1,2.3,1.5,2020-02-03,0400,T,96,6.0NRT,289.6,55.6,N\
17.893,-93.184,318.7,2.3,1.5,2020-02-03,0400,T,97,6.0NRT,290,58.5,N\
17.889,-93.205,304.6,2.3,1.5,2020-02-03,0400,T,61,6.0NRT,289.2,23,N\
17.906,-93.186,316,2.3,1.5,2020-02-03,0400,T,92,6.0NRT,289.3,49.3,N\
17.912,-93.527,306.7,2.4,1.5,2020-02-03,0400,T,69,6.0NRT,288.2,31,N\
17.907,-93.532,302.6,2.4,1.5,2020-02-03,0400,T,50,6.0NRT,288.2,22.1,N\
18.096,-94.045,304.3,2.6,1.6,2020-02-03,0400,T,59,6.0NRT,288.9,27.2,N\
18.087,-94.048,304.5,2.6,1.6,2020-02-03,0400,T,60,6.0NRT,288.9,27.8,N\
18.641,-92.18,301.3,1.9,1.3,2020-02-03,0400,T,39,6.0NRT,290.4,10.9,N\
33.422,-110.854,307.9,1.3,1.1,2020-02-03,0545,T,73,6.0NRT,279.4,17.8,N\
33.421,-110.868,324.8,1.3,1.1,2020-02-03,0545,T,100,6.0NRT,279.8,39.6,N\
36.372,-114.86,302.3,1,1,2020-02-03,0545,T,48,6.0NRT,284,7.4,N\
36.37,-114.871,305.4,1,1,2020-02-03,0545,T,64,6.0NRT,283.8,9.2,N\
36.381,-114.862,318.1,1,1,2020-02-03,0545,T,96,6.0NRT,284.3,18.2,N\
36.379,-114.873,327.9,1,1,2020-02-03,0545,T,100,6.0NRT,284.3,28.6,N\
20.133,-77.438,309.7,1.1,1,2020-02-03,0650,A,78,6.0NRT,290.5,11.1,N\
18.932,-70.343,306.7,1.8,1.3,2020-02-03,0650,A,69,6.0NRT,290.6,16.7,N\
18.925,-70.35,305.6,1.8,1.3,2020-02-03,0650,A,65,6.0NRT,290.1,15.9,N\
33.014,-79.88,302.3,2.2,1.4,2020-02-03,0645,A,48,6.0NRT,280.4,26.8,N\
20.196,-74.878,301.7,1,1,2020-02-03,0645,A,43,6.0NRT,289.3,5.1,N\
19.397,-92.04,307.6,2.9,1.6,2020-02-03,0825,A,55,6.0NRT,290.7,33.3,N\
18.098,-94.034,302.5,2.2,1.4,2020-02-03,0825,A,50,6.0NRT,288.5,20.3,N\
17.91,-93.178,308.4,2.6,1.5,2020-02-03,0825,A,74,6.0NRT,288.4,36.3,N\
18.099,-94.038,304.6,2.2,1.4,2020-02-03,0825,A,61,6.0NRT,288.3,23.1,N\
17.904,-93.185,309.5,2.6,1.5,2020-02-03,0825,A,78,6.0NRT,288.7,41.8,N\
17.899,-93.161,300.4,2.6,1.5,2020-02-03,0825,A,26,6.0NRT,288.3,19.6,N\
17.849,-93.121,313.2,2.6,1.6,2020-02-03,0825,A,87,6.0NRT,288.4,54.1,N\
17.844,-93.097,309.3,2.6,1.6,2020-02-03,0825,A,77,6.0NRT,288,42.8,N\
17.91,-93.52,310.8,2.4,1.5,2020-02-03,0825,A,81,6.0NRT,286.9,43.9,N\
17.916,-93.526,303.1,2.4,1.5,2020-02-03,0825,A,53,6.0NRT,286.6,25.4,N\
17.912,-93.504,303.5,2.4,1.5,2020-02-03,0825,A,56,6.0NRT,286.8,26.3,N\
17.844,-93.129,302.3,2.6,1.6,2020-02-03,0825,A,48,6.0NRT,288.1,22.7,N\
17.84,-93.105,317.5,2.6,1.6,2020-02-03,0825,A,95,6.0NRT,288.2,67.6,N\
17.977,-94.518,303.8,2,1.4,2020-02-03,0825,A,57,6.0NRT,288.3,22.2,N\
39.168,-77.888,302.8,1,1,2020-02-03,1610,T,54,6.0NRT,290.7,4.3,D\
39.151,-77.774,300.4,1,1,2020-02-03,1610,T,36,6.0NRT,290.2,3.4,D\
35.569,-77.044,301.2,1.1,1,2020-02-03,1610,T,45,6.0NRT,284.8,4.9,D\
35.519,-77.094,302.3,1.1,1,2020-02-03,1610,T,52,6.0NRT,283.2,5.7,D\
35.517,-77.082,306.5,1.1,1,2020-02-03,1610,T,60,6.0NRT,284.1,8.7,D\
34.577,-80.194,300.3,1,1,2020-02-03,1610,T,34,6.0NRT,288.6,3.6,D\
34.435,-82.137,308.4,1.1,1,2020-02-03,1610,T,67,6.0NRT,291,9.4,D\
33.725,-80.683,305.1,1,1,2020-02-03,1610,T,61,6.0NRT,290.8,6.5,D\
33.481,-81.25,307.2,1,1,2020-02-03,1610,T,65,6.0NRT,290.1,7.2,D\
33.438,-81.4,302.3,1,1,2020-02-03,1610,T,51,6.0NRT,291.9,4,D\
33.866,-85.343,300.8,1.6,1.2,2020-02-03,1610,T,42,6.0NRT,287.2,8.2,D\
33.009,-79.881,304.8,1,1,2020-02-03,1610,T,60,6.0NRT,292.7,5.9,D\
32.988,-84.146,301.6,1.3,1.1,2020-02-03,1610,T,48,6.0NRT,286.7,5.6,D\
32.479,-81.124,302.9,1,1,2020-02-03,1610,T,54,6.0NRT,285.1,5.3,D\
32.912,-85.067,305.1,1.5,1.2,2020-02-03,1610,T,60,6.0NRT,286.4,11.4,D\
32.441,-82.195,321.5,1.1,1,2020-02-03,1610,T,81,6.0NRT,283.9,22.8,D\
32.44,-82.184,326.5,1.1,1,2020-02-03,1610,T,84,6.0NRT,283.1,28.8,D\
32.538,-84.369,305,1.3,1.1,2020-02-03,1610,T,60,6.0NRT,288.3,8.9,D\
32.536,-84.355,314,1.3,1.1,2020-02-03,1610,T,74,6.0NRT,288.7,18.6,D\
32.228,-82.745,317.9,1.1,1.1,2020-02-03,1610,T,78,6.0NRT,289,17.9,D\
32.226,-82.733,307.4,1.1,1.1,2020-02-03,1610,T,65,6.0NRT,288.6,8.3,D\
31.967,-81.089,302.5,1,1,2020-02-03,1610,T,46,6.0NRT,289.7,4.4,D\
32.137,-82.407,302.6,1.1,1,2020-02-03,1610,T,27,6.0NRT,290.8,4.6,D\
32.096,-82.81,303.7,1.1,1.1,2020-02-03,1610,T,57,6.0NRT,289,6.3,D\
32.092,-82.816,300.7,1.1,1.1,2020-02-03,1610,T,40,6.0NRT,288.6,4.8,D\
31.955,-81.861,315.9,1,1,2020-02-03,1610,T,76,6.0NRT,284.9,14.8,D\
31.954,-81.85,313,1,1,2020-02-03,1610,T,68,6.0NRT,285.6,12.3,D\
31.946,-81.863,313.5,1,1,2020-02-03,1610,T,51,6.0NRT,288,12,D\
31.658,-82.892,307.1,1.1,1.1,2020-02-03,1610,T,65,6.0NRT,276.7,10.3,D\
31.621,-83.51,300.1,1.2,1.1,2020-02-03,1610,T,9,6.0NRT,284.2,4.8,D\
31.619,-83.498,311.8,1.2,1.1,2020-02-03,1610,T,72,6.0NRT,282.9,14.4,D\
31.493,-82.885,300.2,1.1,1.1,2020-02-03,1610,T,31,6.0NRT,279.2,4.9,D\
31.356,-82.395,304.7,1.1,1,2020-02-03,1610,T,60,6.0NRT,290.7,5.9,D\
31.288,-84.46,313.5,1.3,1.1,2020-02-03,1610,T,74,6.0NRT,290.6,16.1,D\
31.29,-84.466,304.7,1.3,1.1,2020-02-03,1610,T,27,6.0NRT,290.3,7.3,D\
31.288,-84.453,311.3,1.3,1.1,2020-02-03,1610,T,71,6.0NRT,290.3,13.4,D\
31.125,-84.026,305.9,1.2,1.1,2020-02-03,1610,T,62,6.0NRT,287.9,8.6,D\
31.047,-85.097,310.6,1.4,1.2,2020-02-03,1610,T,70,6.0NRT,292.1,14.5,D\
31.045,-85.082,302.7,1.4,1.2,2020-02-03,1610,T,53,6.0NRT,291.7,6,D\
31.007,-85.118,302.7,1.4,1.2,2020-02-03,1610,T,53,6.0NRT,292,5.7,D\
31.005,-85.103,301.9,1.4,1.2,2020-02-03,1610,T,48,6.0NRT,291.3,4.9,D\
30.972,-84.902,305.8,1.4,1.2,2020-02-03,1610,T,47,6.0NRT,292.2,7.3,D\
30.977,-84.908,304.4,1.4,1.2,2020-02-03,1610,T,52,6.0NRT,292.6,6.5,D\
30.975,-84.893,304.1,1.4,1.2,2020-02-03,1610,T,48,6.0NRT,292.4,6.3,D\
30.784,-83.893,308.3,1.2,1.1,2020-02-03,1610,T,67,6.0NRT,292.5,9.7,D\
30.782,-83.88,310.2,1.2,1.1,2020-02-03,1610,T,70,6.0NRT,292.4,11.4,D\
30.737,-83.513,303.8,1.2,1.1,2020-02-03,1610,T,57,6.0NRT,292.1,6.1,D\
30.459,-81.625,305.7,1,1,2020-02-03,1610,T,56,6.0NRT,293.9,5,D\
30.65,-83.316,304.8,1.1,1.1,2020-02-03,1610,T,60,6.0NRT,292.2,6.3,D\
30.734,-84.756,302.5,1.3,1.1,2020-02-03,1610,T,53,6.0NRT,292.3,5.7,D\
30.718,-85.32,309,1.4,1.2,2020-02-03,1610,T,68,6.0NRT,294.9,11.2,D\
30.183,-81.497,309.9,1,1,2020-02-03,1610,T,69,6.0NRT,292.1,8.3,D\
30.63,-85.16,305.7,1.4,1.2,2020-02-03,1610,T,62,6.0NRT,293.9,7,D\
30.628,-85.146,313.1,1.4,1.2,2020-02-03,1610,T,73,6.0NRT,294.2,15.4,D\
30.439,-83.747,310.2,1.2,1.1,2020-02-03,1610,T,69,6.0NRT,292.8,11.4,D\
30.546,-84.713,304.5,1.3,1.1,2020-02-03,1610,T,59,6.0NRT,293.3,6.8,D\
30.566,-85.4,305.2,1.4,1.2,2020-02-03,1610,T,61,6.0NRT,293.4,8.3,D\
30.05,-81.407,304,1,1,2020-02-03,1610,T,56,6.0NRT,293.6,4.4,D\
30.564,-85.477,306.7,1.5,1.2,2020-02-03,1610,T,64,6.0NRT,293.1,9.2,D\
30.553,-85.479,329.7,1.5,1.2,2020-02-03,1610,T,86,6.0NRT,294.6,46.5,D\
30.551,-85.464,308.2,1.5,1.2,2020-02-03,1610,T,67,6.0NRT,293.4,10.8,D\
30.231,-83.14,305.9,1.1,1,2020-02-03,1610,T,57,6.0NRT,295.3,4.6,D\
30.015,-81.614,312.9,1,1,2020-02-03,1610,T,0,6.0NRT,293.5,10.4,D\
30.013,-81.727,306.3,1,1,2020-02-03,1610,T,58,6.0NRT,295.4,5.2,D\
30.204,-83.268,310.8,1.1,1.1,2020-02-03,1610,T,70,6.0NRT,294.7,9.4,D\
30.189,-83.154,371.8,1.1,1,2020-02-03,1610,T,100,6.0NRT,299.9,138.6,D\
30.187,-83.142,311.1,1.1,1,2020-02-03,1610,T,71,6.0NRT,294.4,8.5,D\
30.106,-82.6,309.1,1.1,1,2020-02-03,1610,T,67,6.0NRT,295,6.8,D\
30.043,-83.034,315,1.1,1,2020-02-03,1610,T,73,6.0NRT,292.7,12.3,D\
30.034,-83.036,333.3,1.1,1,2020-02-03,1610,T,88,6.0NRT,295.1,34.4,D\
30.156,-85.202,309.2,1.4,1.2,2020-02-03,1610,T,52,6.0NRT,293.7,11.2,D\
30.14,-85.337,331.3,1.4,1.2,2020-02-03,1610,T,87,6.0NRT,295.6,47,D\
30.138,-85.322,328.3,1.4,1.2,2020-02-03,1610,T,86,6.0NRT,294.6,40.6,D\
29.73,-82.891,307.2,1.1,1,2020-02-03,1610,T,52,6.0NRT,294.6,4.8,D\
30.001,-85.202,308.6,1.4,1.2,2020-02-03,1610,T,67,6.0NRT,293.9,9.6,D\
30,-85.188,305.3,1.4,1.2,2020-02-03,1610,T,42,6.0NRT,293.8,6.1,D\
29.433,-82.388,305,1,1,2020-02-03,1610,T,54,6.0NRT,293.5,5.1,D\
29.363,-82.548,309.8,1,1,2020-02-03,1610,T,64,6.0NRT,298.6,4.9,D\
29.073,-82.118,307,1,1,2020-02-03,1610,T,56,6.0NRT,291.8,5.4,D\
28.602,-81.72,307.5,1,1,2020-02-03,1610,T,34,6.0NRT,294.5,4.2,D\
28.601,-81.71,309.4,1,1,2020-02-03,1610,T,51,6.0NRT,294.2,5.7,D\
28.365,-81.486,304.5,1,1,2020-02-03,1610,T,37,6.0NRT,293.8,4,D\
28.124,-81.786,318.7,1,1,2020-02-03,1610,T,0,6.0NRT,296.4,13.9,D\
28.059,-81.598,309.8,1,1,2020-02-03,1610,T,66,6.0NRT,296.5,6,D\
27.726,-82.23,305.7,1,1,2020-02-03,1610,T,51,6.0NRT,295.5,3.6,D\
27.725,-82.22,315.4,1,1,2020-02-03,1610,T,74,6.0NRT,295.7,11,D\
27.558,-81.576,322.5,1,1,2020-02-03,1610,T,80,6.0NRT,294.4,18.8,D\
27.557,-81.566,353,1,1,2020-02-03,1610,T,97,6.0NRT,294.7,67.7,D\
24.969,-78.076,315.8,1.4,1.2,2020-02-03,1610,T,65,6.0NRT,296.4,18.5,D\
24.967,-78.062,311.1,1.4,1.2,2020-02-03,1610,T,46,6.0NRT,296.4,12.8,D\
22.967,-81.135,312,1.1,1,2020-02-03,1610,T,56,6.0NRT,300.9,5.4,D\
22.966,-81.125,312,1.1,1,2020-02-03,1610,T,54,6.0NRT,301.4,5.8,D\
22.938,-81.13,316,1.1,1,2020-02-03,1610,T,70,6.0NRT,301.5,8.6,D\
22.78,-80.599,311.5,1.1,1.1,2020-02-03,1610,T,46,6.0NRT,299.4,6.7,D\
22.834,-81.224,345.6,1.1,1,2020-02-03,1610,T,93,6.0NRT,302,51.8,D\
22.833,-81.214,350.3,1.1,1,2020-02-03,1610,T,95,6.0NRT,305.9,61.5,D\
22.87,-81.578,310.1,1,1,2020-02-03,1610,T,45,6.0NRT,299.9,4.4,D\
23.002,-82.878,310.7,1,1,2020-02-03,1610,T,54,6.0NRT,299.1,6,D\
22.872,-82.255,310.8,1,1,2020-02-03,1610,T,56,6.0NRT,300.2,5,D\
22.871,-82.246,313.2,1,1,2020-02-03,1610,T,63,6.0NRT,300.4,6.8,D\
22.706,-81.951,322,1,1,2020-02-03,1610,T,77,6.0NRT,300.9,15,D\
22.705,-81.942,316.3,1,1,2020-02-03,1610,T,70,6.0NRT,299.2,9.8,D\
22.848,-83.348,307.9,1,1,2020-02-03,1610,T,51,6.0NRT,297.8,4.9,D\
22.176,-80.414,340.3,1.1,1.1,2020-02-03,1610,T,91,6.0NRT,302.3,45.7,D\
22.174,-80.403,351.8,1.1,1.1,2020-02-03,1610,T,96,6.0NRT,304.6,73.2,D\
22.173,-80.392,312.6,1.2,1.1,2020-02-03,1610,T,61,6.0NRT,300.7,6,D\
21.633,-78.445,316,1.5,1.2,2020-02-03,1610,T,71,6.0NRT,298.3,17.9,D\
21.631,-78.451,309.1,1.5,1.2,2020-02-03,1610,T,53,6.0NRT,297.9,8.9,D\
21.519,-78.405,327.2,1.5,1.2,2020-02-03,1610,T,79,6.0NRT,301.3,34,D\
