{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
6.076,23.753,305,3.3,1.7,2020-02-02,2125,T,62,6.0NRT,287.4,43.3,N\
6.185,24.469,302.1,3.7,1.8,2020-02-02,2125,T,47,6.0NRT,289.9,38.6,N\
6.181,24.436,303.5,3.7,1.8,2020-02-02,2125,T,55,6.0NRT,288.4,42.1,N\
5.003,15.228,314.6,1,1,2020-02-02,2125,T,90,6.0NRT,286.4,14.4,N\
6.402,24.362,312,3.7,1.8,2020-02-02,2125,T,82,6.0NRT,288.9,71.2,N\
6.414,24.386,303.6,3.7,1.8,2020-02-02,2125,T,44,6.0NRT,289.4,39.3,N\
6.41,24.354,307,3.7,1.8,2020-02-02,2125,T,70,6.0NRT,289,52.3,N\
6.465,23.708,306.2,3.3,1.7,2020-02-02,2125,T,61,6.0NRT,288.6,41,N\
6.496,23.824,307.6,3.4,1.7,2020-02-02,2125,T,71,6.0NRT,289,49.5,N\
6.499,23.733,309.3,3.3,1.7,2020-02-02,2125,T,47,6.0NRT,290.1,48.5,N\
6.495,23.704,312,3.3,1.7,2020-02-02,2125,T,69,6.0NRT,289.8,60.6,N\
6.461,23.702,301.4,3.3,1.7,2020-02-02,2125,T,19,6.0NRT,287.8,26,N\
6.491,23.817,304.1,3.4,1.7,2020-02-02,2125,T,56,6.0NRT,288.9,38,N\
6.495,23.726,312.1,3.3,1.7,2020-02-02,2125,T,84,6.0NRT,290.4,64.4,N\
6.492,23.697,306.5,3.3,1.7,2020-02-02,2125,T,50,6.0NRT,289.7,43,N\
6.538,23.812,309,3.4,1.7,2020-02-02,2125,T,76,6.0NRT,287.3,56.6,N\
5.802,18,305.2,1.2,1.1,2020-02-02,2125,T,63,6.0NRT,285.3,10,N\
6.839,23.45,304.7,3.2,1.7,2020-02-02,2125,T,61,6.0NRT,286.7,40.9,N\
6.474,20.194,301.1,1.7,1.3,2020-02-02,2125,T,36,6.0NRT,290.6,9.1,N\
6.829,20.652,313.8,1.9,1.3,2020-02-02,2125,T,88,6.0NRT,292,32.5,N\
6.319,16.076,300.4,1,1,2020-02-02,2125,T,28,6.0NRT,288.5,4.1,N\
6.318,16.067,305.3,1,1,2020-02-02,2125,T,64,6.0NRT,288.1,7.1,N\
6.968,20.456,302.1,1.9,1.3,2020-02-02,2125,T,30,6.0NRT,291.5,12.4,N\
5.989,12.576,308.8,1.2,1.1,2020-02-02,2125,T,76,6.0NRT,290.3,12.2,N\
5.921,11.912,311,1.3,1.1,2020-02-02,2125,T,82,6.0NRT,280,18.7,N\
6.119,12.966,301.6,1.1,1.1,2020-02-02,2125,T,43,6.0NRT,284,6.6,N\
7.443,20.674,307.8,2,1.4,2020-02-02,2125,T,73,6.0NRT,290.8,21.1,N\
7.446,20.668,310.4,2,1.4,2020-02-02,2125,T,80,6.0NRT,290.4,26.5,N\
6.192,11.615,314.5,1.4,1.2,2020-02-02,2125,T,89,6.0NRT,282.9,22.4,N\
6.203,11.614,309.5,1.4,1.2,2020-02-02,2125,T,78,6.0NRT,282.2,17.2,N\
7.151,17.352,307.8,1.2,1.1,2020-02-02,2125,T,73,6.0NRT,286.1,11.8,N\
7.69,21.152,301.8,2.2,1.4,2020-02-02,2125,T,44,6.0NRT,289.7,15.3,N\
6.354,11.659,310.9,1.3,1.2,2020-02-02,2125,T,81,6.0NRT,284.2,18.3,N\
7.211,15.682,301.1,1,1,2020-02-02,2125,T,34,6.0NRT,287.6,5,N\
7.22,15.68,302.7,1,1,2020-02-02,2125,T,51,6.0NRT,288.1,5.8,N\
8.286,22.798,303.8,3,1.6,2020-02-02,2125,T,55,6.0NRT,289.9,31.8,N\
6.475,9.927,305.2,1.8,1.3,2020-02-02,2125,T,63,6.0NRT,276.8,19.5,N\
8.286,22.793,301.3,3,1.6,2020-02-02,2125,T,39,6.0NRT,290,25.9,N\
7.479,15.951,302.8,1,1,2020-02-02,2125,T,52,6.0NRT,287.1,6.2,N\
7.478,15.942,319.7,1,1,2020-02-02,2125,T,99,6.0NRT,286.9,19.2,N\
7.54,15.796,300.1,1,1,2020-02-02,2125,T,19,6.0NRT,289.2,4.3,N\
7.258,13.759,303.6,1,1,2020-02-02,2125,T,56,6.0NRT,286.4,7.9,N\
7.257,13.75,301.1,1,1,2020-02-02,2125,T,38,6.0NRT,285.6,6.3,N\
7.267,13.758,306.3,1,1,2020-02-02,2125,T,68,6.0NRT,285.4,9.5,N\
7.169,12.331,302.4,1.2,1.1,2020-02-02,2125,T,49,6.0NRT,286.5,8,N\
7.109,11.453,304.9,1.4,1.2,2020-02-02,2125,T,62,6.0NRT,287.4,10.8,N\
8.593,21.6,300.5,2.4,1.5,2020-02-02,2125,T,28,6.0NRT,288,17.8,N\
8.464,20.573,302.4,2,1.4,2020-02-02,2125,T,49,6.0NRT,291.3,13.5,N\
7.789,13.547,300.1,1,1,2020-02-02,2125,T,15,6.0NRT,287,5.4,N\
7.673,12.693,301.2,1.1,1.1,2020-02-02,2125,T,39,6.0NRT,287.8,6.4,N\
7.425,10.577,302.5,1.5,1.2,2020-02-02,2125,T,50,6.0NRT,288.7,10.3,N\
7.84,13.262,316.2,1.1,1,2020-02-02,2125,T,93,6.0NRT,290.8,16.7,N\
8.928,21.046,307.5,2.2,1.4,2020-02-02,2125,T,72,6.0NRT,289,26.2,N\
8.941,21.044,304,2.2,1.4,2020-02-02,2125,T,58,6.0NRT,289.1,18.8,N\
8.939,21.039,309.2,2.2,1.4,2020-02-02,2125,T,65,6.0NRT,288.9,28,N\
8.052,14.219,300.3,1,1,2020-02-02,2125,T,25,6.0NRT,289.8,4.7,N\
8.051,14.209,301.9,1,1,2020-02-02,2125,T,45,6.0NRT,289.2,5.5,N\
9.002,20.62,300.4,2.1,1.4,2020-02-02,2125,T,18,6.0NRT,286.1,12.1,N\
7.735,11.397,303.9,1.3,1.1,2020-02-02,2125,T,57,6.0NRT,292.3,7.9,N\
7.699,11.165,315.1,1.4,1.2,2020-02-02,2125,T,90,6.0NRT,291.3,21.9,N\
7.629,10.563,302,1.5,1.2,2020-02-02,2125,T,46,6.0NRT,290.5,8.3,N\
7.626,10.547,302.8,1.5,1.2,2020-02-02,2125,T,52,6.0NRT,290.9,9.1,N\
8.159,13.936,311,1,1,2020-02-02,2125,T,81,6.0NRT,287.8,12.1,N\
8.168,13.935,332.3,1,1,2020-02-02,2125,T,100,6.0NRT,287.2,34.5,N\
8.137,13.595,307.5,1,1,2020-02-02,2125,T,72,6.0NRT,287.4,9.9,N\
8.437,15.243,324.7,1,1,2020-02-02,2125,T,100,6.0NRT,291,23.4,N\
8.398,14.899,307.2,1,1,2020-02-02,2125,T,71,6.0NRT,289.7,7.9,N\
8.184,12.776,305.9,1.1,1.1,2020-02-02,2125,T,66,6.0NRT,288.7,9,N\
8.183,12.766,305.4,1.1,1.1,2020-02-02,2125,T,64,6.0NRT,288.6,8.6,N\
8.151,12.545,306.3,1.1,1.1,2020-02-02,2125,T,68,6.0NRT,291.3,8.9,N\
8.189,12.769,320.2,1.1,1.1,2020-02-02,2125,T,100,6.0NRT,288.9,22.2,N\
8.342,13.419,301.3,1,1,2020-02-02,2125,T,40,6.0NRT,289.6,5.3,N\
8.383,12.312,308.7,1.2,1.1,2020-02-02,2125,T,75,6.0NRT,294.6,9.5,N\
8.52,12.52,304.8,1.1,1.1,2020-02-02,2125,T,16,6.0NRT,294.7,6.5,N\
8.57,12.788,302.4,1.1,1,2020-02-02,2125,T,49,6.0NRT,288.2,6.5,N\
8.569,12.778,315.7,1.1,1,2020-02-02,2125,T,92,6.0NRT,288.2,17.2,N\
8.53,12.52,307.7,1.1,1.1,2020-02-02,2125,T,66,6.0NRT,294.2,8.9,N\
8.438,11.508,304.5,1.3,1.1,2020-02-02,2125,T,55,6.0NRT,294.1,8.4,N\
8.703,12.548,302.2,1.1,1.1,2020-02-02,2125,T,48,6.0NRT,291.2,5.1,N\
8.709,12.551,302.8,1.1,1.1,2020-02-02,2125,T,52,6.0NRT,290.9,6.6,N\
8.897,12.87,304.3,1.1,1,2020-02-02,2125,T,60,6.0NRT,286.7,8.4,N\
8.674,10.708,301.1,1.4,1.2,2020-02-02,2125,T,37,6.0NRT,287.8,9.8,N\
9.321,11.738,315.9,1.2,1.1,2020-02-02,2125,T,91,6.0NRT,290.7,17.9,N\
9.316,11.705,315.4,1.2,1.1,2020-02-02,2125,T,91,6.0NRT,290.2,18,N\
9.322,11.732,317.3,1.2,1.1,2020-02-02,2125,T,93,6.0NRT,290.5,19.6,N\
9.317,11.7,312.5,1.2,1.1,2020-02-02,2125,T,85,6.0NRT,289.7,15,N\
10.638,17.565,300.1,1.3,1.1,2020-02-02,2125,T,13,6.0NRT,289.3,5.1,N\
10.635,15.569,300.6,1,1,2020-02-02,2125,T,31,6.0NRT,286.9,5.6,N\
10.394,13.729,305.7,1,1,2020-02-02,2125,T,65,6.0NRT,290.8,7.3,N\
11.776,19.412,307.2,1.8,1.3,2020-02-02,2125,T,71,6.0NRT,291.3,19.5,N\
11.774,19.396,309.1,1.8,1.3,2020-02-02,2125,T,76,6.0NRT,291.2,22.5,N\
11.81,19.391,301,1.8,1.3,2020-02-02,2125,T,35,6.0NRT,290,10.6,N\
12.016,13.354,303.1,1,1,2020-02-02,2125,T,53,6.0NRT,281.1,8.9,N\
12.513,6.386,308.6,2.6,1.6,2020-02-02,2125,T,75,6.0NRT,292.2,36.4,N\
12.509,6.405,302.1,2.6,1.5,2020-02-02,2125,T,12,6.0NRT,290.1,19.8,N\
12.519,6.379,305.2,2.6,1.6,2020-02-02,2125,T,51,6.0NRT,291.7,27.2,N\
8.731,-5.211,305.7,1.7,1.3,2020-02-02,2305,T,65,6.0NRT,288.6,15.9,N\
8.779,-5.279,301.4,1.7,1.3,2020-02-02,2305,T,41,6.0NRT,289.8,9.5,N\
8.354,-8.448,303.7,1.1,1,2020-02-02,2305,T,56,6.0NRT,292.8,6,N\
8.78,-5.27,305.7,1.7,1.3,2020-02-02,2305,T,65,6.0NRT,289.8,13.9,N\
9.568,-0.13,300,4.3,1.9,2020-02-02,2305,T,13,6.0NRT,289.7,31.7,N\
8.642,-7.874,302.4,1.1,1.1,2020-02-02,2305,T,49,6.0NRT,287.9,6.3,N\
8.653,-7.866,300.8,1.1,1.1,2020-02-02,2305,T,33,6.0NRT,288.3,5.2,N\
8.508,-8.921,311.8,1,1,2020-02-02,2305,T,83,6.0NRT,295.1,10.6,N\
8.506,-8.93,308.1,1,1,2020-02-02,2305,T,73,6.0NRT,295.4,7.9,N\
8.678,-7.827,316.5,1.1,1.1,2020-02-02,2305,T,93,6.0NRT,289,18.9,N\
9.002,-7.755,303.8,1.2,1.1,2020-02-02,2305,T,57,6.0NRT,282.2,9,N\
9.092,-8.619,311,1.1,1,2020-02-02,2305,T,81,6.0NRT,290.9,11.9,N\
9.194,-8.082,300.6,1.1,1.1,2020-02-02,2305,T,30,6.0NRT,290.4,5.9,N\
9.254,-8.107,302.6,1.1,1.1,2020-02-02,2305,T,50,6.0NRT,287.8,7,N\
9.305,-8.404,302,1.1,1,2020-02-02,2305,T,46,6.0NRT,288.1,6.7,N\
9.149,-10.311,302.7,1,1,2020-02-02,2305,T,51,6.0NRT,291.4,5.2,N\
8.945,-11.781,310.8,1.1,1,2020-02-02,2305,T,81,6.0NRT,294.3,9.2,N\
9.258,-9.803,307.6,1,1,2020-02-02,2305,T,72,6.0NRT,290.9,9.4,N\
9.436,-8.722,304,1.1,1,2020-02-02,2305,T,58,6.0NRT,288,7.6,N\
9.324,-9.791,314.4,1,1,2020-02-02,2305,T,89,6.0NRT,293.3,12.4,N\
9.333,-9.792,307.1,1,1,2020-02-02,2305,T,68,6.0NRT,292.4,7.5,N\
9.449,-9.032,303.4,1,1,2020-02-02,2305,T,55,6.0NRT,290.4,7.2,N\
9.476,-9.825,307.1,1,1,2020-02-02,2305,T,70,6.0NRT,290.6,8.3,N\
9.435,-10.114,304.8,1,1,2020-02-02,2305,T,62,6.0NRT,290.9,6.7,N\
9.62,-9.387,303.1,1,1,2020-02-02,2305,T,53,6.0NRT,290,5.8,N\
10.105,-7.005,310.6,1.3,1.1,2020-02-02,2305,T,81,6.0NRT,293.9,14.2,N\
9.77,-9.434,301.3,1,1,2020-02-02,2305,T,40,6.0NRT,291.1,5.2,N\
9.779,-9.435,316,1,1,2020-02-02,2305,T,92,6.0NRT,291.1,14.8,N\
9.494,-11.428,306.3,1,1,2020-02-02,2305,T,68,6.0NRT,292.8,6.8,N\
9.503,-11.426,304,1,1,2020-02-02,2305,T,58,6.0NRT,292.7,5.6,N\
9.796,-9.444,303.6,1,1,2020-02-02,2305,T,56,6.0NRT,293.3,6.1,N\
9.785,-9.722,305.1,1,1,2020-02-02,2305,T,63,6.0NRT,289.1,7.3,N\
9.756,-9.986,300,1,1,2020-02-02,2305,T,10,6.0NRT,287.9,4.7,N\
9.493,-12.7,305.6,1.2,1.1,2020-02-02,2305,T,65,6.0NRT,294.6,5.9,N\
9.491,-12.711,332.8,1.2,1.1,2020-02-02,2305,T,100,6.0NRT,295.3,38.6,N\
9.495,-12.707,328,1.2,1.1,2020-02-02,2305,T,100,6.0NRT,295.1,31.3,N\
9.494,-12.717,315.5,1.2,1.1,2020-02-02,2305,T,91,6.0NRT,294.9,15.2,N\
10.146,-8.579,318.6,1.1,1,2020-02-02,2305,T,97,6.0NRT,289.7,19.5,N\
10.145,-8.589,308.8,1.1,1,2020-02-02,2305,T,76,6.0NRT,289.8,10.5,N\
9.972,-10.285,302.5,1,1,2020-02-02,2305,T,50,6.0NRT,290.4,5.2,N\
10.126,-9.908,304.5,1,1,2020-02-02,2305,T,60,6.0NRT,290.2,6.9,N\
10.562,-7.32,300.2,1.3,1.1,2020-02-02,2305,T,21,6.0NRT,288.9,6.5,N\
10.713,-7.641,301.4,1.2,1.1,2020-02-02,2305,T,41,6.0NRT,290.1,5.7,N\
10.6,-9.55,306.2,1,1,2020-02-02,2305,T,58,6.0NRT,295.9,6.3,N\
10.599,-9.56,307.4,1,1,2020-02-02,2305,T,69,6.0NRT,294.6,7.1,N\
11.184,-7.554,305,1.3,1.1,2020-02-02,2305,T,62,6.0NRT,292,9.3,N\
10.791,-11.688,303.6,1,1,2020-02-02,2305,T,56,6.0NRT,291.5,6.3,N\
11.479,-7.401,301.9,1.3,1.1,2020-02-02,2305,T,45,6.0NRT,290.4,7.3,N\
10.955,-11.573,309.4,1,1,2020-02-02,2305,T,77,6.0NRT,290.3,10,N\
11.496,-8.256,302.3,1.2,1.1,2020-02-02,2305,T,48,6.0NRT,288.7,5.4,N\
11.341,-9.508,302.2,1,1,2020-02-02,2305,T,47,6.0NRT,290.2,5.1,N\
11.567,-9.149,301.2,1.1,1,2020-02-02,2305,T,39,6.0NRT,290.5,4.3,N\
11.565,-9.158,304.6,1.1,1,2020-02-02,2305,T,61,6.0NRT,289.1,6.6,N\
11.251,-11.375,301.3,1,1,2020-02-02,2305,T,30,6.0NRT,290.9,4.1,N\
11.285,-11.396,302.8,1,1,2020-02-02,2305,T,51,6.0NRT,291.7,5.2,N\
11.325,-11.44,302.3,1,1,2020-02-02,2305,T,42,6.0NRT,291.5,4.2,N\
11.334,-11.441,302.5,1,1,2020-02-02,2305,T,38,6.0NRT,290.4,4.4,N\
11.786,-8.544,306.2,1.1,1.1,2020-02-02,2305,T,67,6.0NRT,291.9,8.5,N\
11.456,-11.68,306.1,1,1,2020-02-02,2305,T,67,6.0NRT,291.2,7.9,N\
11.62,-11.566,305.2,1,1,2020-02-02,2305,T,63,6.0NRT,292.9,6.6,N\
11.908,-10.452,303.9,1,1,2020-02-02,2305,T,58,6.0NRT,293.9,5.4,N\
12.058,-11.086,306.6,1,1,2020-02-02,2305,T,63,6.0NRT,296.2,6,N\
12.387,-8.993,305.9,1.1,1,2020-02-02,2305,T,55,6.0NRT,281.9,7.1,N\
12.386,-9.003,308.7,1.1,1,2020-02-02,2305,T,66,6.0NRT,282.1,9.4,N\
12.481,-8.517,308.2,1.2,1.1,2020-02-02,2305,T,74,6.0NRT,295.4,7.9,N\
12.486,-8.513,306.3,1.2,1.1,2020-02-02,2305,T,68,6.0NRT,294.9,7.7,N\
12.171,-11.259,314.9,1,1,2020-02-02,2305,T,90,6.0NRT,295,12.9,N\
12.268,-10.706,310,1,1,2020-02-02,2305,T,79,6.0NRT,293.9,8.7,N\
12.267,-10.715,305.3,1,1,2020-02-02,2305,T,51,6.0NRT,294.8,5.6,N\
12.243,-11.397,304.6,1,1,2020-02-02,2305,T,61,6.0NRT,294,4.9,N\
12.253,-11.455,304.3,1,1,2020-02-02,2305,T,59,6.0NRT,292.1,4.9,N\
12.354,-10.815,310.5,1,1,2020-02-02,2305,T,80,6.0NRT,294.7,8.4,N\
12.488,-10.257,304.6,1,1,2020-02-02,2305,T,61,6.0NRT,292.2,6.2,N\
12.557,-10.292,300.8,1,1,2020-02-02,2305,T,32,6.0NRT,288.2,4.1,N\
12.223,-12.725,305.3,1.1,1,2020-02-02,2305,T,64,6.0NRT,294.9,6.2,N\
12.535,-10.644,303.3,1,1,2020-02-02,2305,T,54,6.0NRT,291.7,5.7,N\
12.645,-10.189,312.4,1,1,2020-02-02,2305,T,82,6.0NRT,296.4,9.8,N\
12.644,-10.198,320.2,1,1,2020-02-02,2305,T,100,6.0NRT,297.1,17,N\
12.652,-10.2,309,1,1,2020-02-02,2305,T,76,6.0NRT,296.2,8.3,N\
12.683,-10.176,302.4,1,1,2020-02-02,2305,T,40,6.0NRT,289.4,4.5,N\
12.691,-10.187,302.1,1,1,2020-02-02,2305,T,31,6.0NRT,289.1,4.7,N\
12.731,-10.032,301.1,1,1,2020-02-02,2305,T,33,6.0NRT,285.3,4.7,N\
12.63,-10.748,307.3,1,1,2020-02-02,2305,T,71,6.0NRT,294.8,7.3,N\
12.692,-10.643,303.1,1,1,2020-02-02,2305,T,51,6.0NRT,292.8,4.4,N\
12.55,-12.812,308.6,1.1,1,2020-02-02,2305,T,75,6.0NRT,295.9,8.3,N\
13.333,-7.714,304.6,1.3,1.1,2020-02-02,2305,T,61,6.0NRT,285.2,10.8,N\
13.347,-7.679,307.4,1.3,1.1,2020-02-02,2305,T,71,6.0NRT,279.3,14.4,N\
13.346,-7.691,310.4,1.3,1.1,2020-02-02,2305,T,80,6.0NRT,283.7,16.5,N\
12.825,-11.955,306.2,1,1,2020-02-02,2305,T,67,6.0NRT,294.6,6.6,N\
13.429,-7.758,302.5,1.3,1.1,2020-02-02,2305,T,46,6.0NRT,290,8.6,N\
13.329,-10.096,304.1,1,1,2020-02-02,2305,T,59,6.0NRT,293.8,5.2,N\
13.374,-10.431,308.7,1,1,2020-02-02,2305,T,75,6.0NRT,297.3,8,N\
13.088,-12.546,307,1.1,1,2020-02-02,2305,T,70,6.0NRT,291.8,7.9,N\
13.263,-11.543,306.9,1,1,2020-02-02,2305,T,70,6.0NRT,292,7.9,N\
14.012,-8.741,304.1,1.2,1.1,2020-02-02,2305,T,54,6.0NRT,290.7,6.2,N\
14.015,-8.747,303.5,1.2,1.1,2020-02-02,2305,T,56,6.0NRT,291.2,6.9,N\
13.991,-9.566,302.5,1.1,1,2020-02-02,2305,T,50,6.0NRT,290.7,5.6,N\
13.408,-15.072,301.6,1.4,1.2,2020-02-02,2305,T,13,6.0NRT,280.2,7.3,N\
14.747,-6.82,303.5,1.6,1.2,2020-02-02,2305,T,55,6.0NRT,289.2,12.6,N\
14.76,-6.807,314.6,1.6,1.2,2020-02-02,2305,T,90,6.0NRT,290,26.4,N\
14.758,-6.821,300.2,1.6,1.2,2020-02-02,2305,T,14,6.0NRT,289.5,8.7,N\
14.773,-6.794,347.1,1.6,1.2,2020-02-02,2305,T,100,6.0NRT,292.2,110.8,N\
14.771,-6.808,313.6,1.6,1.2,2020-02-02,2305,T,88,6.0NRT,289.6,24.2,N\
14.786,-6.781,302.4,1.6,1.2,2020-02-02,2305,T,49,6.0NRT,288.5,11.7,N\
14.784,-6.795,316.1,1.6,1.2,2020-02-02,2305,T,92,6.0NRT,289.2,29.6,N\
14.595,-8.745,310.9,1.2,1.1,2020-02-02,2305,T,79,6.0NRT,293.1,12.7,N\
14.609,-8.714,304.1,1.2,1.1,2020-02-02,2305,T,6,6.0NRT,292.8,6.6,N\
7.39,-2.782,302.7,2.5,1.5,2020-02-02,2300,T,51,6.0NRT,289.6,20.2,N\
7.342,-5.149,302.4,1.6,1.2,2020-02-02,2300,T,49,6.0NRT,288,11.2,N\
7.526,-8.504,310.7,1,1,2020-02-02,2300,T,81,6.0NRT,294.1,10.1,N\
7.525,-8.513,306.6,1,1,2020-02-02,2300,T,69,6.0NRT,292.4,6.9,N\
7.848,-7.396,316.4,1.2,1.1,2020-02-02,2300,T,93,6.0NRT,293,17.7,N\
7.961,-7.243,315.9,1.2,1.1,2020-02-02,2300,T,47,6.0NRT,293,15.9,N\
7.976,-7.201,327.8,1.2,1.1,2020-02-02,2300,T,100,6.0NRT,293.5,33,N\
7.972,-7.233,317.4,1.2,1.1,2020-02-02,2300,T,72,6.0NRT,290.2,17.4,N\
7.97,-7.244,315.8,1.2,1.1,2020-02-02,2300,T,33,6.0NRT,292.2,14.9,N\
7.979,-7.197,319.9,1.2,1.1,2020-02-02,2300,T,99,6.0NRT,292.6,22.3,N\
7.978,-7.208,314.1,1.2,1.1,2020-02-02,2300,T,46,6.0NRT,292,14.9,N\
7.974,-7.24,317.8,1.2,1.1,2020-02-02,2300,T,96,6.0NRT,290.5,19.1,N\
7.971,-7.262,312.5,1.2,1.1,2020-02-02,2300,T,85,6.0NRT,294.5,13.3,N\
7.993,-7.243,316.4,1.2,1.1,2020-02-02,2300,T,81,6.0NRT,289.6,17,N\
7.85,-9.018,307.5,1,1,2020-02-02,2300,T,72,6.0NRT,289.9,9.2,N\
7.941,-8.432,302.6,1.1,1,2020-02-02,2300,T,31,6.0NRT,286.3,6.4,N\
7.998,-8.417,302.4,1.1,1,2020-02-02,2300,T,49,6.0NRT,287.5,6.6,N\
8.057,-8.532,302.5,1.1,1,2020-02-02,2300,T,49,6.0NRT,287.1,6.9,N\
8.123,-8.13,304.6,1.1,1,2020-02-02,2300,T,61,6.0NRT,287.8,7.8,N\
8.156,-8.543,302.4,1.1,1,2020-02-02,2300,T,49,6.0NRT,291.6,5.2,N\
8.155,-8.553,331.7,1.1,1,2020-02-02,2300,T,100,6.0NRT,294.5,33.7,N\
8.154,-8.562,321.3,1.1,1,2020-02-02,2300,T,100,6.0NRT,293.3,20.3,N\
35.689,43.878,317.6,2.3,1.5,2020-02-02,2230,A,95,6.0NRT,274.2,70.9,N\
35.692,43.873,311.4,2.3,1.5,2020-02-02,2230,A,82,6.0NRT,273.7,53.5,N\
35.689,43.899,304.6,2.3,1.5,2020-02-02,2230,A,61,6.0NRT,274,37.9,N\
35.627,44.018,303.7,2.3,1.5,2020-02-02,2230,A,56,6.0NRT,274.8,35.1,N\
34.757,45.154,325.1,1.9,1.3,2020-02-02,2230,A,100,6.0NRT,275.1,70.3,N\
34.765,45.147,309,1.9,1.3,2020-02-02,2230,A,76,6.0NRT,274.9,34.9,N\
34.763,45.168,307.7,1.9,1.3,2020-02-02,2230,A,72,6.0NRT,275.1,32.4,N\
32.113,47.554,304.8,1.2,1.1,2020-02-02,2230,A,62,6.0NRT,277.3,15.3,N\
32.12,47.407,306.2,1.3,1.1,2020-02-02,2230,A,67,6.0NRT,277.6,15.8,N\
32.118,47.421,304.2,1.3,1.1,2020-02-02,2230,A,59,6.0NRT,278.3,14.2,N\
31.678,47.44,319.8,1.2,1.1,2020-02-02,2230,A,99,6.0NRT,279.8,30.5,N\
31.659,47.517,314.7,1.2,1.1,2020-02-02,2230,A,90,6.0NRT,278.9,23.9,N\
31.436,47.841,309.2,1.2,1.1,2020-02-02,2230,A,77,6.0NRT,280.6,16.7,N\
31.142,49.321,312.7,1,1,2020-02-02,2230,A,85,6.0NRT,278.2,16.8,N\
31.141,49.331,307.1,1,1,2020-02-02,2230,A,70,6.0NRT,277.1,12.7,N\
31.271,48.117,309.3,1.1,1.1,2020-02-02,2230,A,77,6.0NRT,277.7,16.4,N\
31.094,47.798,303.7,1.2,1.1,2020-02-02,2230,A,56,6.0NRT,282.6,10.9,N\
31.085,47.632,318.4,1.2,1.1,2020-02-02,2230,A,97,6.0NRT,278.6,27.3,N\
31.003,48.138,333.8,1.1,1.1,2020-02-02,2230,A,100,6.0NRT,280.6,46.1,N\
31.001,48.15,316.3,1.1,1.1,2020-02-02,2230,A,93,6.0NRT,280.2,22.3,N\
31.027,47.279,339.7,1.2,1.1,2020-02-02,2230,A,100,6.0NRT,279.1,65.7,N\
31.026,47.292,349.5,1.2,1.1,2020-02-02,2230,A,100,6.0NRT,282.9,90.7,N\
30.888,47.336,302.5,1.2,1.1,2020-02-02,2230,A,49,6.0NRT,279.2,12.3,N\
30.758,48.281,348.3,1.1,1.1,2020-02-02,2230,A,100,6.0NRT,281.3,73.8,N\
30.757,48.292,319,1.1,1.1,2020-02-02,2230,A,98,6.0NRT,279.4,24.3,N\
30.482,49.093,309.3,1,1,2020-02-02,2230,A,77,6.0NRT,281.8,12.2,N\
30.481,49.104,307.4,1,1,2020-02-02,2230,A,70,6.0NRT,282.2,10.9,N\
30.475,49.096,338.2,1,1,2020-02-02,2230,A,100,6.0NRT,283.7,46.9,N\
30.473,49.107,305.8,1,1,2020-02-02,2230,A,66,6.0NRT,282,10.7,N\
30.695,47.332,313.3,1.2,1.1,2020-02-02,2230,A,87,6.0NRT,281.2,20.7,N\
30.685,47.331,329.4,1.2,1.1,2020-02-02,2230,A,100,6.0NRT,281.5,43.1,N\
30.615,47.332,320.4,1.2,1.1,2020-02-02,2230,A,100,6.0NRT,281.1,29.7,N\
30.613,47.326,311,1.2,1.1,2020-02-02,2230,A,81,6.0NRT,280.1,19.3,N\
30.612,47.339,300.8,1.2,1.1,2020-02-02,2230,A,33,6.0NRT,280.4,10.8,N\
30.574,47.32,318.7,1.2,1.1,2020-02-02,2230,A,97,6.0NRT,279.4,27.5,N\
30.563,47.331,306.8,1.2,1.1,2020-02-02,2230,A,69,6.0NRT,278.4,15.5,N\
30.529,47.605,313.5,1.2,1.1,2020-02-02,2230,A,87,6.0NRT,281.4,20.7,N\
30.528,47.618,321,1.2,1.1,2020-02-02,2230,A,100,6.0NRT,282.4,28.9,N\
30.331,47.722,308.1,1.2,1.1,2020-02-02,2230,A,73,6.0NRT,279.1,16,N\
30.33,47.734,307,1.2,1.1,2020-02-02,2230,A,70,6.0NRT,280,15,N\
30.359,47.338,308.3,1.2,1.1,2020-02-02,2230,A,74,6.0NRT,278,17.2,N\
29.015,47.674,302.8,1.1,1.1,2020-02-02,2230,A,51,6.0NRT,278.5,11.2,N\
28.501,49.714,336.9,1,1,2020-02-02,2230,A,100,6.0NRT,291.5,38.3,N\
28.499,49.724,327.9,1,1,2020-02-02,2230,A,100,6.0NRT,291.4,26,N\
28.492,49.712,308.6,1,1,2020-02-02,2230,A,62,6.0NRT,291.1,8.9,N\
28.49,49.722,308,1,1,2020-02-02,2230,A,58,6.0NRT,291,8.5,N\
27.019,49.573,302.1,1,1,2020-02-02,2230,A,46,6.0NRT,282.8,7.4,N\
