{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
17.07,96.05,321.8,1.1,1,2020-02-04,0650,A,61,6.0NRT,307.4,10,D\
17.491,98.752,317,1,1,2020-02-04,0650,A,27,6.0NRT,306.2,5.5,D\
17.535,98.877,356.2,1,1,2020-02-04,0650,A,98,6.0NRT,308,68.5,D\
17.533,98.867,362.8,1,1,2020-02-04,0650,A,100,6.0NRT,311.3,86.7,D\
17.532,98.857,359.3,1,1,2020-02-04,0650,A,99,6.0NRT,310.4,77.2,D\
17.531,98.848,337.7,1,1,2020-02-04,0650,A,87,6.0NRT,307.2,31.1,D\
17.544,98.875,346.9,1,1,2020-02-04,0650,A,93,6.0NRT,305.9,47.8,D\
17.542,98.866,356.8,1,1,2020-02-04,0650,A,98,6.0NRT,306.9,70.5,D\
17.541,98.856,368.2,1,1,2020-02-04,0650,A,100,6.0NRT,307.2,104.7,D\
17.579,98.86,323,1,1,2020-02-04,0650,A,44,6.0NRT,308.4,10.2,D\
17.577,98.851,322.5,1,1,2020-02-04,0650,A,63,6.0NRT,307.6,9.4,D\
17.576,98.841,319.9,1,1,2020-02-04,0650,A,8,6.0NRT,306.8,6.2,D\
17.237,96.421,324.4,1,1,2020-02-04,0650,A,74,6.0NRT,307.8,13.5,D\
17.591,98.819,328.4,1,1,2020-02-04,0650,A,71,6.0NRT,308.3,14.1,D\
17.583,98.762,324.8,1,1,2020-02-04,0650,A,73,6.0NRT,309.5,11.3,D\
17.085,95.018,325.9,1.2,1.1,2020-02-04,0650,A,77,6.0NRT,305.4,22.5,D\
17.656,98.486,315.9,1,1,2020-02-04,0650,A,58,6.0NRT,304.8,6.9,D\
18.015,100.673,321.7,1.2,1.1,2020-02-04,0650,A,71,6.0NRT,304.3,12.2,D\
18.031,100.718,323.2,1.2,1.1,2020-02-04,0650,A,60,6.0NRT,305.5,14.2,D\
17.755,98.674,322.3,1,1,2020-02-04,0650,A,30,6.0NRT,308.9,9.1,D\
18.033,100.723,323.2,1.2,1.1,2020-02-04,0650,A,44,6.0NRT,304.1,14.8,D\
18.224,101.94,326.4,1.5,1.2,2020-02-04,0650,A,79,6.0NRT,299.8,29.1,D\
17.223,94.785,313.5,1.2,1.1,2020-02-04,0650,A,46,6.0NRT,303.1,10.2,D\
17.833,98.637,329.7,1,1,2020-02-04,0650,A,81,6.0NRT,311.7,17.8,D\
17.832,98.627,323.9,1,1,2020-02-04,0650,A,67,6.0NRT,308.8,12.1,D\
17.464,95.985,324.4,1.1,1,2020-02-04,0650,A,76,6.0NRT,308.2,13.7,D\
18.054,100.021,316,1.1,1.1,2020-02-04,0650,A,47,6.0NRT,300,6.6,D\
17.865,98.606,327,1,1,2020-02-04,0650,A,76,6.0NRT,310.4,12,D\
17.64,97.026,313.2,1,1,2020-02-04,0650,A,53,6.0NRT,300.5,6.9,D\
18.279,101.73,315.7,1.5,1.2,2020-02-04,0650,A,63,6.0NRT,301.3,9.6,D\
18.117,100.277,319.9,1.2,1.1,2020-02-04,0650,A,49,6.0NRT,301.1,12.6,D\
17.514,95.935,324.4,1.1,1,2020-02-04,0650,A,76,6.0NRT,312.1,10.2,D\
17.927,98.656,332,1,1,2020-02-04,0650,A,0,6.0NRT,310.6,17.8,D\
18.031,99.281,321.8,1.1,1,2020-02-04,0650,A,68,6.0NRT,309,6.3,D\
18.273,100.688,318.9,1.3,1.1,2020-02-04,0650,A,64,6.0NRT,302.7,10.1,D\
18.008,98.243,323.7,1,1,2020-02-04,0650,A,74,6.0NRT,307.6,12.3,D\
18.007,98.234,320.8,1,1,2020-02-04,0650,A,69,6.0NRT,307,9.2,D\
18.309,100.115,321.2,1.2,1.1,2020-02-04,0650,A,62,6.0NRT,306,10.1,D\
18.318,100.113,320.2,1.2,1.1,2020-02-04,0650,A,54,6.0NRT,306,8.5,D\
18.193,99.122,322.6,1.1,1,2020-02-04,0650,A,70,6.0NRT,306.4,10.8,D\
18.561,101.97,314,1.5,1.2,2020-02-04,0650,A,55,6.0NRT,297.9,11.5,D\
18.151,98.671,330.9,1,1,2020-02-04,0650,A,81,6.0NRT,311,17.2,D\
18.149,98.662,325.4,1,1,2020-02-04,0650,A,75,6.0NRT,311.4,10.3,D\
18.135,98.556,322.6,1,1,2020-02-04,0650,A,53,6.0NRT,309.8,7.2,D\
18.114,98.403,325.8,1,1,2020-02-04,0650,A,66,6.0NRT,307.1,14.5,D\
18.144,98.554,328.9,1,1,2020-02-04,0650,A,74,6.0NRT,307.7,15.6,D\
18.241,99.064,316.5,1.1,1,2020-02-04,0650,A,52,6.0NRT,306.4,6.5,D\
18.227,98.757,322.6,1,1,2020-02-04,0650,A,66,6.0NRT,306.2,11.8,D\
17.786,95.677,320.1,1.1,1,2020-02-04,0650,A,69,6.0NRT,308.2,10.2,D\
18.32,99.25,320.3,1.1,1,2020-02-04,0650,A,50,6.0NRT,306.3,7.1,D\
18.301,99.109,315,1.1,1,2020-02-04,0650,A,24,6.0NRT,302.9,6.4,D\
17.738,95,318.7,1.2,1.1,2020-02-04,0650,A,59,6.0NRT,307,11.8,D\
17.732,94.899,313.5,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,302.5,9.3,D\
18.338,98.964,322.2,1.1,1,2020-02-04,0650,A,46,6.0NRT,310.5,7,D\
17.774,95.038,321.2,1.2,1.1,2020-02-04,0650,A,72,6.0NRT,308.3,11.8,D\
18.327,98.75,326.5,1,1,2020-02-04,0650,A,68,6.0NRT,310.4,13.9,D\
17.786,95.03,317.8,1.2,1.1,2020-02-04,0650,A,52,6.0NRT,306.2,8.2,D\
17.784,95.019,336.8,1.2,1.1,2020-02-04,0650,A,88,6.0NRT,307.2,38,D\
18.735,101.805,312.3,1.5,1.2,2020-02-04,0650,A,44,6.0NRT,297.5,11,D\
18.678,101.162,313.8,1.4,1.2,2020-02-04,0650,A,23,6.0NRT,298.8,10.8,D\
18.35,98.648,326.3,1,1,2020-02-04,0650,A,57,6.0NRT,310,13.8,D\
18.121,96.848,318.9,1,1,2020-02-04,0650,A,35,6.0NRT,307.3,6.3,D\
18.305,97.933,317.4,1,1,2020-02-04,0650,A,51,6.0NRT,304,6.5,D\
18.304,97.924,318.7,1,1,2020-02-04,0650,A,55,6.0NRT,305.4,6.8,D\
18.476,98.633,320.7,1,1,2020-02-04,0650,A,40,6.0NRT,308.8,8.3,D\
18.475,98.623,321.4,1,1,2020-02-04,0650,A,39,6.0NRT,308.9,9.6,D\
18.242,96.728,327.1,1,1,2020-02-04,0650,A,74,6.0NRT,307.7,13.3,D\
18.24,96.719,323,1,1,2020-02-04,0650,A,52,6.0NRT,310.8,8.3,D\
18.037,95.262,326.2,1.1,1.1,2020-02-04,0650,A,78,6.0NRT,308.8,16.4,D\
18.035,95.251,326.2,1.1,1.1,2020-02-04,0650,A,78,6.0NRT,310.7,16.5,D\
18.013,95.112,319.9,1.2,1.1,2020-02-04,0650,A,66,6.0NRT,308.6,9,D\
18.414,97.727,322.8,1,1,2020-02-04,0650,A,75,6.0NRT,307,13.6,D\
18.711,99.826,316.5,1.1,1.1,2020-02-04,0650,A,49,6.0NRT,302.9,9.6,D\
18.68,99.594,320.9,1.1,1.1,2020-02-04,0650,A,71,6.0NRT,307.3,9,D\
18.011,94.969,312.2,1.2,1.1,2020-02-04,0650,A,45,6.0NRT,300.1,6.9,D\
18.978,101.757,308.3,1.5,1.2,2020-02-04,0650,A,27,6.0NRT,294.2,7.8,D\
18.427,97.433,319.3,1,1,2020-02-04,0650,A,49,6.0NRT,307.6,7.3,D\
19.046,101.757,323.6,1.5,1.2,2020-02-04,0650,A,78,6.0NRT,296.9,31,D\
18.125,95.053,321.9,1.2,1.1,2020-02-04,0650,A,63,6.0NRT,308.9,13.8,D\
18.164,95.084,319.9,1.2,1.1,2020-02-04,0650,A,61,6.0NRT,309.8,7.6,D\
18.163,95.074,326.8,1.2,1.1,2020-02-04,0650,A,79,6.0NRT,310.4,16.9,D\
18.315,95.806,344.2,1.1,1,2020-02-04,0650,A,92,6.0NRT,310.2,44.2,D\
18.314,95.796,331.8,1.1,1,2020-02-04,0650,A,84,6.0NRT,311.9,22.1,D\
18.576,97.441,320.9,1,1,2020-02-04,0650,A,34,6.0NRT,306.4,6.9,D\
18.588,97.401,321.3,1,1,2020-02-04,0650,A,68,6.0NRT,309,8.5,D\
18.24,95.043,319.7,1.2,1.1,2020-02-04,0650,A,53,6.0NRT,309.7,8.9,D\
18.51,96.676,322,1,1,2020-02-04,0650,A,51,6.0NRT,311,7.9,D\
19.072,100.651,339.7,1.3,1.1,2020-02-04,0650,A,90,6.0NRT,302.4,53.6,D\
19.07,100.639,328.1,1.3,1.1,2020-02-04,0650,A,81,6.0NRT,301,29.9,D\
18.651,97.519,322.4,1,1,2020-02-04,0650,A,72,6.0NRT,308.9,7.5,D\
18.941,99.558,317.2,1.1,1.1,2020-02-04,0650,A,67,6.0NRT,302.6,8.7,D\
18.939,99.548,316.4,1.1,1.1,2020-02-04,0650,A,64,6.0NRT,304.1,7.7,D\
18.661,97.527,336.7,1,1,2020-02-04,0650,A,88,6.0NRT,308.6,25.1,D\
18.66,97.517,381.6,1,1,2020-02-04,0650,A,100,6.0NRT,313.8,146.5,D\
18.659,97.508,331.2,1,1,2020-02-04,0650,A,84,6.0NRT,311.1,16.8,D\
18.665,97.363,325.4,1,1,2020-02-04,0650,A,79,6.0NRT,309.5,12.1,D\
18.313,95.009,318.6,1.2,1.1,2020-02-04,0650,A,68,6.0NRT,304.8,10.4,D\
18.716,97.652,319.5,1,1,2020-02-04,0650,A,71,6.0NRT,306.5,10.6,D\
18.344,95.147,325.3,1.1,1.1,2020-02-04,0650,A,77,6.0NRT,307.6,16,D\
18.72,97.606,314.9,1,1,2020-02-04,0650,A,60,6.0NRT,304.1,5.7,D\
18.35,95.15,331.6,1.1,1.1,2020-02-04,0650,A,83,6.0NRT,309.1,24.3,D\
18.348,95.139,319.2,1.1,1.1,2020-02-04,0650,A,57,6.0NRT,307.7,7.9,D\
18.359,95.149,320,1.1,1.1,2020-02-04,0650,A,62,6.0NRT,309.1,8.3,D\
18.708,97.398,325.7,1,1,2020-02-04,0650,A,78,6.0NRT,309.7,11.8,D\
18.717,97.396,327.1,1,1,2020-02-04,0650,A,81,6.0NRT,309.8,13.2,D\
18.39,95.099,323.5,1.2,1.1,2020-02-04,0650,A,75,6.0NRT,307.2,13.9,D\
18.389,95.088,326.9,1.2,1.1,2020-02-04,0650,A,79,6.0NRT,307.2,19,D\
19.063,99.566,312.6,1.1,1.1,2020-02-04,0650,A,36,6.0NRT,302.3,5.4,D\
18.783,97.539,333.5,1,1,2020-02-04,0650,A,86,6.0NRT,307.6,21.8,D\
18.796,97.565,328.7,1,1,2020-02-04,0650,A,50,6.0NRT,306.3,16,D\
18.41,94.974,315.5,1.2,1.1,2020-02-04,0650,A,19,6.0NRT,304.3,6.5,D\
18.806,97.568,320.3,1,1,2020-02-04,0650,A,35,6.0NRT,304.7,8.8,D\
18.805,97.559,318,1,1,2020-02-04,0650,A,34,6.0NRT,304.9,6.3,D\
18.414,94.979,318.6,1.2,1.1,2020-02-04,0650,A,68,6.0NRT,303.9,10.6,D\
18.413,94.968,314.6,1.2,1.1,2020-02-04,0650,A,49,6.0NRT,304.3,7,D\
18.815,97.566,320.8,1,1,2020-02-04,0650,A,40,6.0NRT,306.3,9.5,D\
18.796,97.435,330,1,1,2020-02-04,0650,A,83,6.0NRT,311.9,14.5,D\
18.568,95.837,318.8,1.1,1,2020-02-04,0650,A,70,6.0NRT,307.3,8.1,D\
18.816,97.26,315.6,1,1,2020-02-04,0650,A,49,6.0NRT,304,5.6,D\
19.084,98.973,319.2,1.1,1,2020-02-04,0650,A,70,6.0NRT,305.9,7.8,D\
19.083,98.963,323.1,1.1,1,2020-02-04,0650,A,76,6.0NRT,307.8,11.8,D\
18.617,95.726,324.8,1.1,1,2020-02-04,0650,A,78,6.0NRT,311.6,10.5,D\
18.614,95.706,326.8,1.1,1,2020-02-04,0650,A,80,6.0NRT,312,13.7,D\
18.901,97.584,319.3,1,1,2020-02-04,0650,A,51,6.0NRT,307,9.5,D\
18.636,95.675,322.1,1.1,1,2020-02-04,0650,A,65,6.0NRT,311.9,9.4,D\
18.677,95.761,327.5,1.1,1,2020-02-04,0650,A,81,6.0NRT,308.2,17.2,D\
18.676,95.751,347.6,1.1,1,2020-02-04,0650,A,94,6.0NRT,310.7,52.5,D\
19.426,101.033,312.6,1.4,1.2,2020-02-04,0650,A,48,6.0NRT,297.2,9.8,D\
18.969,97.612,322.6,1,1,2020-02-04,0650,A,55,6.0NRT,305.8,11.4,D\
18.579,94.998,320.5,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,310.2,7.8,D\
18.978,97.61,328.7,1,1,2020-02-04,0650,A,81,6.0NRT,305.7,17.6,D\
18.98,97.562,328.1,1,1,2020-02-04,0650,A,82,6.0NRT,305.1,18.9,D\
18.978,97.553,314.8,1,1,2020-02-04,0650,A,56,6.0NRT,303.5,6,D\
18.593,94.963,323.5,1.2,1.1,2020-02-04,0650,A,75,6.0NRT,305,14.1,D\
19.019,97.771,314.4,1,1,2020-02-04,0650,A,63,6.0NRT,300,8.5,D\
18.597,94.968,316.7,1.2,1.1,2020-02-04,0650,A,50,6.0NRT,305.4,6.9,D\
18.595,94.957,316.2,1.2,1.1,2020-02-04,0650,A,59,6.0NRT,305,7.2,D\
18.683,95.388,319.1,1.1,1.1,2020-02-04,0650,A,69,6.0NRT,308.5,8.2,D\
18.751,95.763,318.4,1.1,1,2020-02-04,0650,A,65,6.0NRT,307.9,6.5,D\
18.61,94.866,319.1,1.2,1.1,2020-02-04,0650,A,69,6.0NRT,302.5,12.8,D\
19.091,97.962,315,1,1,2020-02-04,0650,A,62,6.0NRT,303.8,6,D\
18.754,95.659,336,1.1,1,2020-02-04,0650,A,87,6.0NRT,312.6,26,D\
19.206,98.316,324.9,1,1,2020-02-04,0650,A,68,6.0NRT,303.4,14.9,D\
18.828,95.723,319.4,1.1,1,2020-02-04,0650,A,71,6.0NRT,308,7.2,D\
18.713,94.93,316.7,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,305.7,7.2,D\
19.227,98.274,318.8,1,1,2020-02-04,0650,A,66,6.0NRT,306.5,7.9,D\
19.226,98.264,320.1,1,1,2020-02-04,0650,A,73,6.0NRT,306.3,9.4,D\
19.073,97.18,318,1,1,2020-02-04,0650,A,59,6.0NRT,304.4,6.8,D\
18.748,95.023,320.1,1.2,1.1,2020-02-04,0650,A,42,6.0NRT,308.5,6.7,D\
18.759,95.032,334.3,1.1,1.1,2020-02-04,0650,A,85,6.0NRT,309,27.4,D\
18.757,95.021,328,1.2,1.1,2020-02-04,0650,A,80,6.0NRT,309.2,17.9,D\
18.76,94.977,320.4,1.2,1.1,2020-02-04,0650,A,71,6.0NRT,310.3,8.2,D\
18.89,95.655,326.2,1.1,1,2020-02-04,0650,A,69,6.0NRT,311.8,13.6,D\
18.797,94.998,320.4,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,309.3,7.4,D\
18.793,94.976,319.8,1.2,1.1,2020-02-04,0650,A,44,6.0NRT,309.3,7.3,D\
18.803,94.975,321.9,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,310,9.3,D\
18.817,94.939,316.4,1.2,1.1,2020-02-04,0650,A,48,6.0NRT,305.5,5.9,D\
19.152,97.094,313.4,1,1,2020-02-04,0650,A,53,6.0NRT,302.9,6,D\
19.355,97.998,315.8,1,1,2020-02-04,0650,A,65,6.0NRT,304.9,7.3,D\
18.954,95.161,336.2,1.1,1.1,2020-02-04,0650,A,76,6.0NRT,309.4,31.5,D\
18.924,94.969,320.1,1.2,1.1,2020-02-04,0650,A,71,6.0NRT,308.1,8.5,D\
19.03,95.593,319.9,1.1,1,2020-02-04,0650,A,58,6.0NRT,309.2,7.1,D\
18.963,95.159,320.3,1.1,1.1,2020-02-04,0650,A,68,6.0NRT,308.2,8.9,D\
18.938,95,328.9,1.1,1.1,2020-02-04,0650,A,81,6.0NRT,311.6,19.3,D\
19.293,97.305,333.4,1,1,2020-02-04,0650,A,86,6.0NRT,309.7,21.6,D\
19.292,97.296,324.4,1,1,2020-02-04,0650,A,67,6.0NRT,306.9,11.9,D\
18.958,95.062,319.4,1.1,1.1,2020-02-04,0650,A,70,6.0NRT,308.8,6.7,D\
19.314,97.321,335.2,1,1,2020-02-04,0650,A,87,6.0NRT,311.8,22.5,D\
19.312,97.312,336.2,1,1,2020-02-04,0650,A,84,6.0NRT,310.5,23.7,D\
18.969,95.005,323.1,1.1,1.1,2020-02-04,0650,A,59,6.0NRT,307.6,10.7,D\
18.945,94.855,317.8,1.2,1.1,2020-02-04,0650,A,49,6.0NRT,303.8,9.6,D\
19.324,97.323,320.2,1,1,2020-02-04,0650,A,45,6.0NRT,309.1,6.8,D\
19.322,97.314,324.6,1,1,2020-02-04,0650,A,63,6.0NRT,309,11.1,D\
18.973,95.01,323.4,1.1,1.1,2020-02-04,0650,A,75,6.0NRT,308.4,11.8,D\
18.972,94.999,317.8,1.1,1.1,2020-02-04,0650,A,57,6.0NRT,307.2,5.4,D\
18.951,94.87,314.8,1.2,1.1,2020-02-04,0650,A,43,6.0NRT,304.6,6.9,D\
18.949,94.86,315.1,1.2,1.1,2020-02-04,0650,A,60,6.0NRT,303.9,8.1,D\
18.948,94.849,314.6,1.2,1.1,2020-02-04,0650,A,49,6.0NRT,303.2,7.7,D\
19.332,97.322,328.8,1,1,2020-02-04,0650,A,74,6.0NRT,306.8,15.6,D\
19.01,94.992,320.8,1.1,1.1,2020-02-04,0650,A,72,6.0NRT,307.7,9.2,D\
19.422,97.634,316,1,1,2020-02-04,0650,A,59,6.0NRT,305,6.7,D\
19.421,97.557,329,1,1,2020-02-04,0650,A,64,6.0NRT,307.2,18.3,D\
19.416,97.462,323.8,1,1,2020-02-04,0650,A,60,6.0NRT,301.7,15.6,D\
19.032,94.822,323.1,1.2,1.1,2020-02-04,0650,A,61,6.0NRT,303.1,15,D\
19.059,94.9,327.9,1.2,1.1,2020-02-04,0650,A,80,6.0NRT,308.4,20.2,D\
19.574,98.323,322.8,1,1,2020-02-04,0650,A,76,6.0NRT,302.6,16,D\
19.735,99.384,322.2,1.1,1.1,2020-02-04,0650,A,55,6.0NRT,307.4,12.6,D\
19.734,99.373,323.9,1.1,1.1,2020-02-04,0650,A,53,6.0NRT,306,15.6,D\
19.482,97.531,314.5,1,1,2020-02-04,0650,A,50,6.0NRT,303.6,6.4,D\
19.412,97.043,312.1,1,1,2020-02-04,0650,A,55,6.0NRT,300.9,6.1,D\
19.101,94.981,337,1.1,1.1,2020-02-04,0650,A,88,6.0NRT,306.6,35.8,D\
19.745,99.382,327.3,1.1,1.1,2020-02-04,0650,A,65,6.0NRT,306.1,19.2,D\
19.425,96.945,310.1,1,1,2020-02-04,0650,A,36,6.0NRT,298,6.4,D\
19.155,95.08,336.4,1.1,1.1,2020-02-04,0650,A,87,6.0NRT,308,33,D\
19.153,95.07,324,1.1,1.1,2020-02-04,0650,A,76,6.0NRT,308.3,13,D\
19.124,94.877,314.7,1.2,1.1,2020-02-04,0650,A,43,6.0NRT,303.9,4.5,D\
19.202,95.32,324.5,1.1,1,2020-02-04,0650,A,77,6.0NRT,311.7,10,D\
19.526,97.451,324.2,1,1,2020-02-04,0650,A,38,6.0NRT,305,14.8,D\
19.524,97.375,320.7,1,1,2020-02-04,0650,A,38,6.0NRT,308.5,6.5,D\
19.541,97.362,324.3,1,1,2020-02-04,0650,A,68,6.0NRT,307.2,11,D\
19.916,99.997,319.7,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,307.6,11.2,D\
19.589,97.576,323.9,1,1,2020-02-04,0650,A,77,6.0NRT,307,12.9,D\
19.565,97.406,334.7,1,1,2020-02-04,0650,A,87,6.0NRT,306.5,25.1,D\
19.564,97.397,330.3,1,1,2020-02-04,0650,A,83,6.0NRT,310.5,19.3,D\
19.301,95.622,327.7,1.1,1,2020-02-04,0650,A,80,6.0NRT,307.7,17.9,D\
19.329,95.679,316.7,1.1,1,2020-02-04,0650,A,65,6.0NRT,306.1,6.2,D\
19.864,99.306,320.9,1.1,1.1,2020-02-04,0650,A,72,6.0NRT,307.3,10.4,D\
19.264,95.132,319.2,1.1,1.1,2020-02-04,0650,A,62,6.0NRT,309.2,7.3,D\
19.238,94.962,318.7,1.1,1.1,2020-02-04,0650,A,54,6.0NRT,308.3,6.7,D\
19.871,99.309,318.5,1.1,1.1,2020-02-04,0650,A,65,6.0NRT,306.5,8.4,D\
19.244,94.965,320,1.1,1.1,2020-02-04,0650,A,65,6.0NRT,308.6,9.4,D\
19.657,97.655,318.5,1,1,2020-02-04,0650,A,45,6.0NRT,306.1,6.6,D\
19.847,98.914,317.3,1.1,1,2020-02-04,0650,A,52,6.0NRT,305.8,7.1,D\
19.245,94.787,317.8,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,307,6.5,D\
19.304,95.097,325.2,1.1,1.1,2020-02-04,0650,A,77,6.0NRT,305.9,15.8,D\
19.284,94.969,322.3,1.1,1.1,2020-02-04,0650,A,73,6.0NRT,310.3,11,D\
19.282,94.959,319.7,1.1,1.1,2020-02-04,0650,A,64,6.0NRT,307.3,7.8,D\
19.255,94.786,317.6,1.2,1.1,2020-02-04,0650,A,51,6.0NRT,306.9,6.1,D\
19.259,94.751,318.9,1.2,1.1,2020-02-04,0650,A,68,6.0NRT,307.6,8.5,D\
19.71,97.579,318.6,1,1,2020-02-04,0650,A,56,6.0NRT,307.4,5.8,D\
19.417,95.585,330.4,1.1,1,2020-02-04,0650,A,83,6.0NRT,307.8,21.5,D\
19.38,95.121,321.1,1.1,1.1,2020-02-04,0650,A,72,6.0NRT,307.2,9.7,D\
19.376,95.035,326.9,1.1,1.1,2020-02-04,0650,A,79,6.0NRT,309.3,17,D\
19.374,95.024,321.6,1.1,1.1,2020-02-04,0650,A,72,6.0NRT,308.6,10.4,D\
19.941,98.719,314.7,1.1,1,2020-02-04,0650,A,60,6.0NRT,303.4,6.1,D\
19.798,97.685,330.8,1,1,2020-02-04,0650,A,83,6.0NRT,304.7,21.8,D\
19.572,96.13,322.9,1,1,2020-02-04,0650,A,71,6.0NRT,311.5,8.3,D\
19.407,95.051,319.7,1.1,1.1,2020-02-04,0650,A,69,6.0NRT,307.6,8.5,D\
19.484,95.485,322.6,1.1,1,2020-02-04,0650,A,74,6.0NRT,309.2,11.2,D\
19.993,98.968,315.2,1.1,1,2020-02-04,0650,A,36,6.0NRT,304.2,7.5,D\
19.487,95.442,323,1.1,1,2020-02-04,0650,A,75,6.0NRT,307.7,11.6,D\
19.988,98.866,313.4,1.1,1,2020-02-04,0650,A,54,6.0NRT,301.8,7.4,D\
19.817,97.624,315.5,1,1,2020-02-04,0650,A,28,6.0NRT,304.6,5.8,D\
19.39,94.659,314.8,1.2,1.1,2020-02-04,0650,A,32,6.0NRT,304.7,6.2,D\
19.508,95.348,322.7,1.1,1,2020-02-04,0650,A,75,6.0NRT,310.7,8.8,D\
19.932,98.114,311.2,1,1,2020-02-04,0650,A,35,6.0NRT,301.2,6.9,D\
19.84,97.459,327.6,1,1,2020-02-04,0650,A,72,6.0NRT,309,15.7,D\
19.492,94.997,318.9,1.1,1.1,2020-02-04,0650,A,66,6.0NRT,306,8.2,D\
20.055,98.816,311.5,1.1,1,2020-02-04,0650,A,46,6.0NRT,298.5,8,D\
19.501,94.995,319.8,1.1,1.1,2020-02-04,0650,A,69,6.0NRT,306.5,9.3,D\
19.559,95.307,319.7,1.1,1,2020-02-04,0650,A,70,6.0NRT,308.7,6.7,D\
19.983,98.147,321,1,1,2020-02-04,0650,A,52,6.0NRT,302.9,10.5,D\
19.937,97.821,318,1,1,2020-02-04,0650,A,40,6.0NRT,304.6,6.2,D\
19.835,97.103,321.5,1,1,2020-02-04,0650,A,60,6.0NRT,309.7,7.4,D\
20.1,98.961,314,1.1,1,2020-02-04,0650,A,50,6.0NRT,303.8,6.3,D\
19.944,97.804,317.4,1,1,2020-02-04,0650,A,48,6.0NRT,305,6,D\
19.804,96.823,315.7,1,1,2020-02-04,0650,A,48,6.0NRT,301.6,7.6,D\
19.803,96.814,327.5,1,1,2020-02-04,0650,A,79,6.0NRT,301.1,20.6,D\
20.127,98.947,314.1,1.1,1,2020-02-04,0650,A,61,6.0NRT,303.9,6.2,D\
19.987,97.788,320.7,1,1,2020-02-04,0650,A,29,6.0NRT,308.6,6.1,D\
19.858,96.882,323.4,1,1,2020-02-04,0650,A,75,6.0NRT,305.5,15.2,D\
20.005,97.785,321.4,1,1,2020-02-04,0650,A,56,6.0NRT,309,7.1,D\
20.082,98.273,312,1,1,2020-02-04,0650,A,36,6.0NRT,300.5,5.8,D\
19.983,97.423,323.6,1,1,2020-02-04,0650,A,38,6.0NRT,309.5,9.6,D\
19.974,97.357,322.7,1,1,2020-02-04,0650,A,72,6.0NRT,310.5,10.2,D\
19.972,97.348,324.6,1,1,2020-02-04,0650,A,77,6.0NRT,307.9,12.3,D\
19.992,97.422,324.7,1,1,2020-02-04,0650,A,72,6.0NRT,308.4,11.3,D\
19.991,97.413,319.7,1,1,2020-02-04,0650,A,33,6.0NRT,308.4,5.7,D\
20.136,98.258,310.7,1,1,2020-02-04,0650,A,42,6.0NRT,300.1,5.9,D\
20.134,98.248,311.9,1,1,2020-02-04,0650,A,52,6.0NRT,299.6,7.2,D\
20.228,98.873,316.9,1.1,1,2020-02-04,0650,A,68,6.0NRT,302.8,10.7,D\
20.086,97.834,318,1,1,2020-02-04,0650,A,59,6.0NRT,307.7,6.1,D\
19.736,95.443,325.5,1.1,1,2020-02-04,0650,A,78,6.0NRT,311,11.1,D\
20.214,98.7,315.9,1.1,1,2020-02-04,0650,A,59,6.0NRT,303,10.8,D\
19.714,95.236,322.1,1.1,1,2020-02-04,0650,A,74,6.0NRT,311.1,7.5,D\
19.627,94.684,325.6,1.2,1.1,2020-02-04,0650,A,77,6.0NRT,306.6,16.8,D\
20,97.035,332.3,1,1,2020-02-04,0650,A,75,6.0NRT,307.6,20.6,D\
19.999,97.026,346.3,1,1,2020-02-04,0650,A,81,6.0NRT,310,41.3,D\
19.998,97.016,335.7,1,1,2020-02-04,0650,A,66,6.0NRT,309.1,22.2,D\
20.415,99.998,316.6,1.2,1.1,2020-02-04,0650,A,43,6.0NRT,305.1,6.8,D\
19.668,94.755,320.7,1.2,1.1,2020-02-04,0650,A,57,6.0NRT,307.1,9.4,D\
19.666,94.744,335.9,1.2,1.1,2020-02-04,0650,A,86,6.0NRT,308.3,32.8,D\
20.415,99.993,316.4,1.2,1.1,2020-02-04,0650,A,25,6.0NRT,304.6,6.2,D\
20.113,97.697,317.4,1,1,2020-02-04,0650,A,41,6.0NRT,306.3,4.9,D\
19.671,94.749,332.2,1.2,1.1,2020-02-04,0650,A,83,6.0NRT,308.4,27.4,D\
19.669,94.738,324.1,1.2,1.1,2020-02-04,0650,A,75,6.0NRT,307.5,15.3,D\
20.023,96.997,340.8,1,1,2020-02-04,0650,A,90,6.0NRT,308.6,31.8,D\
20.021,96.987,329.6,1,1,2020-02-04,0650,A,73,6.0NRT,313.6,15.3,D\
