{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-11.575,-55.588,310.1,2.4,1.5,2020-02-05,1430,T,41,6.0NRT,286.6,19.4,D\
-12.207,-54.369,310.7,3,1.6,2020-02-05,1430,T,32,6.0NRT,285.3,34,D\
-12.919,-56.838,304.1,2,1.4,2020-02-05,1430,T,21,6.0NRT,275.9,11.5,D\
-16.126,-55.094,310.4,3,1.6,2020-02-05,1430,T,55,6.0NRT,287.1,26.7,D\
-16.459,-56.576,307.6,2.3,1.5,2020-02-05,1430,T,33,6.0NRT,286.8,13.7,D\
-18.154,-58.123,312.1,1.9,1.3,2020-02-05,1430,T,49,6.0NRT,293.2,15.3,D\
-18.622,-56.583,322.3,2.5,1.5,2020-02-05,1430,T,78,6.0NRT,287.9,60,D\
-18.451,-58.898,315.1,1.7,1.3,2020-02-05,1430,T,23,6.0NRT,296.2,15.5,D\
-18.686,-58.243,313.2,1.9,1.3,2020-02-05,1430,T,64,6.0NRT,292.8,14.8,D\
-18.891,-59.603,314.6,1.5,1.2,2020-02-05,1430,T,54,6.0NRT,295.7,8.3,D\
-19.207,-57.413,316,2.2,1.4,2020-02-05,1430,T,37,6.0NRT,293.3,27.1,D\
-20.478,-53.56,313.2,4.4,1.9,2020-02-05,1435,T,35,6.0NRT,289.3,71.6,D\
-20.479,-53.566,312.6,4.4,1.9,2020-02-05,1435,T,52,6.0NRT,289.1,65.6,D\
-20.649,-60.522,327.8,1.4,1.2,2020-02-05,1435,T,62,6.0NRT,302.3,23.2,D\
-20.659,-60.523,323.2,1.4,1.2,2020-02-05,1435,T,33,6.0NRT,302.5,15.4,D\
-20.728,-60.177,314.6,1.5,1.2,2020-02-05,1435,T,33,6.0NRT,295.9,6.2,D\
-20.907,-60.815,349.3,1.3,1.1,2020-02-05,1435,T,94,6.0NRT,300,79.2,D\
-20.909,-60.802,335.9,1.3,1.1,2020-02-05,1435,T,86,6.0NRT,298.8,43.2,D\
-20.918,-60.816,333.4,1.3,1.1,2020-02-05,1435,T,84,6.0NRT,300.3,36,D\
-20.919,-60.804,328.6,1.3,1.1,2020-02-05,1435,T,80,6.0NRT,298.7,27.1,D\
-20.914,-60.822,318.7,1.3,1.1,2020-02-05,1435,T,57,6.0NRT,299.5,9.8,D\
-20.915,-60.809,351.9,1.3,1.1,2020-02-05,1435,T,96,6.0NRT,300.8,88,D\
-21.2,-59.455,326,1.7,1.3,2020-02-05,1435,T,78,6.0NRT,295.6,33.1,D\
-21.202,-59.439,319.5,1.7,1.3,2020-02-05,1435,T,70,6.0NRT,295.6,18.9,D\
-21.276,-60.54,334.3,1.4,1.2,2020-02-05,1435,T,85,6.0NRT,298.6,43.7,D\
-21.324,-60.969,328.9,1.3,1.1,2020-02-05,1435,T,81,6.0NRT,297.3,31.9,D\
-21.392,-63.423,320.8,1,1,2020-02-05,1435,T,71,6.0NRT,303.8,8.4,D\
-21.456,-63.489,319.5,1,1,2020-02-05,1435,T,69,6.0NRT,302.9,8.4,D\
-21.884,-61.045,318.3,1.3,1.1,2020-02-05,1435,T,55,6.0NRT,296.3,10.5,D\
-22.236,-61.216,321.8,1.3,1.1,2020-02-05,1435,T,50,6.0NRT,301,13.5,D\
-22.5,-60.985,320.2,1.4,1.2,2020-02-05,1435,T,63,6.0NRT,299.4,11.3,D\
-22.501,-60.972,323,1.4,1.2,2020-02-05,1435,T,73,6.0NRT,300.3,15.9,D\
-22.789,-60.681,321.7,1.4,1.2,2020-02-05,1435,T,72,6.0NRT,299.3,17.5,D\
-22.595,-63.811,318.2,1,1,2020-02-05,1435,T,37,6.0NRT,301.4,6.6,D\
-23.15,-60.318,325.7,1.5,1.2,2020-02-05,1435,T,77,6.0NRT,298.9,28.2,D\
-23.152,-60.303,315.4,1.6,1.2,2020-02-05,1435,T,57,6.0NRT,298,9,D\
-22.731,-64.34,319.1,1,1,2020-02-05,1435,T,34,6.0NRT,301.4,8.2,D\
-23.305,-60.457,318.5,1.5,1.2,2020-02-05,1435,T,66,6.0NRT,298.6,15.8,D\
-23.381,-60.196,318.5,1.6,1.2,2020-02-05,1435,T,33,6.0NRT,298.9,12.9,D\
-23.387,-60.244,320.8,1.6,1.2,2020-02-05,1435,T,60,6.0NRT,299.3,18.2,D\
-23.39,-60.213,325.4,1.6,1.2,2020-02-05,1435,T,51,6.0NRT,299.3,24.3,D\
-23.392,-60.197,380.3,1.6,1.2,2020-02-05,1435,T,100,6.0NRT,300.8,285.8,D\
-23.394,-60.182,323.1,1.6,1.2,2020-02-05,1435,T,74,6.0NRT,298.4,22.7,D\
-23.444,-60.044,316.7,1.6,1.3,2020-02-05,1435,T,53,6.0NRT,299,11.7,D\
-22.912,-64.488,315.9,1,1,2020-02-05,1435,T,30,6.0NRT,300.7,7.2,D\
-24.286,-63.792,324,1.1,1,2020-02-05,1435,T,33,6.0NRT,305.9,12.4,D\
-24.418,-63.702,320.6,1.1,1,2020-02-05,1435,T,33,6.0NRT,302.7,9.8,D\
-24.855,-61.045,321,1.5,1.2,2020-02-05,1435,T,68,6.0NRT,302.2,16.3,D\
-25.325,-56.522,312.1,3.1,1.7,2020-02-05,1435,T,58,6.0NRT,292.9,25.4,D\
-24.458,-64.861,326.4,1,1,2020-02-05,1435,T,58,6.0NRT,309.9,13.8,D\
-25.117,-60.127,316.7,1.7,1.3,2020-02-05,1435,T,59,6.0NRT,300.5,15.7,D\
-25.344,-58.806,317.6,2.1,1.4,2020-02-05,1435,T,24,6.0NRT,298.6,21.9,D\
-25.274,-59.619,317.6,1.8,1.3,2020-02-05,1435,T,63,6.0NRT,297.8,16.7,D\
-24.671,-65.047,319.4,1,1,2020-02-05,1435,T,40,6.0NRT,303,7.8,D\
-25.568,-58.121,318.3,2.4,1.5,2020-02-05,1435,T,56,6.0NRT,296.5,25.1,D\
-25.556,-58.198,315.9,2.3,1.5,2020-02-05,1435,T,10,6.0NRT,296.7,21.3,D\
-25.562,-58.128,321.7,2.4,1.5,2020-02-05,1435,T,53,6.0NRT,296.1,33.6,D\
-25.589,-58.938,318.7,2.1,1.4,2020-02-05,1435,T,45,6.0NRT,299.5,24.6,D\
-25.591,-58.918,318.5,2.1,1.4,2020-02-05,1435,T,43,6.0NRT,298.9,24.4,D\
-25.591,-58.923,320.8,2.1,1.4,2020-02-05,1435,T,64,6.0NRT,299.8,31,D\
-25.492,-60.131,318.1,1.7,1.3,2020-02-05,1435,T,60,6.0NRT,301,14.7,D\
-25.927,-58.24,320.8,2.4,1.5,2020-02-05,1435,T,50,6.0NRT,296.4,28.3,D\
-25.93,-58.766,322.6,2.2,1.4,2020-02-05,1435,T,61,6.0NRT,299.6,28,D\
-25.846,-59.708,322.5,1.9,1.3,2020-02-05,1435,T,68,6.0NRT,299.3,24.3,D\
-26.024,-58.16,319.6,2.4,1.5,2020-02-05,1435,T,30,6.0NRT,296.8,21.3,D\
-25.754,-61.434,324.3,1.4,1.2,2020-02-05,1435,T,72,6.0NRT,305.1,18.5,D\
-25.831,-61.276,320.9,1.5,1.2,2020-02-05,1435,T,51,6.0NRT,303.3,14.8,D\
-25.859,-61.13,320.7,1.5,1.2,2020-02-05,1435,T,42,6.0NRT,302.8,14.6,D\
-25.86,-61.115,319.5,1.5,1.2,2020-02-05,1435,T,38,6.0NRT,302.2,12.9,D\
-25.876,-61.355,322,1.4,1.2,2020-02-05,1435,T,22,6.0NRT,303,15.9,D\
-25.99,-60.38,319,1.7,1.3,2020-02-05,1435,T,37,6.0NRT,301,16.9,D\
-26.187,-58.539,360.9,2.3,1.5,2020-02-05,1435,T,100,6.0NRT,297.9,261.9,D\
-25.879,-61.362,319,1.4,1.2,2020-02-05,1435,T,13,6.0NRT,301.8,11.4,D\
-25.861,-61.617,332.6,1.4,1.2,2020-02-05,1435,T,66,6.0NRT,304.4,29.5,D\
-26.183,-58.544,346.3,2.3,1.5,2020-02-05,1435,T,93,6.0NRT,297.1,148.8,D\
-26.186,-58.521,336.5,2.3,1.5,2020-02-05,1435,T,87,6.0NRT,297.4,94,D\
-26.197,-58.546,340.7,2.3,1.5,2020-02-05,1435,T,90,6.0NRT,296.5,115.1,D\
-26.199,-58.523,340.7,2.3,1.5,2020-02-05,1435,T,90,6.0NRT,297.2,116,D\
-25.926,-61.339,320.6,1.4,1.2,2020-02-05,1435,T,28,6.0NRT,302.9,13.2,D\
-25.991,-60.97,317.6,1.5,1.2,2020-02-05,1435,T,35,6.0NRT,300.9,11.7,D\
-25.522,-64.688,318.1,1,1,2020-02-05,1435,T,22,6.0NRT,303.2,8.3,D\
-25.531,-64.69,317.3,1,1,2020-02-05,1435,T,21,6.0NRT,301.7,7.2,D\
-25.5,-64.969,316.6,1,1,2020-02-05,1435,T,24,6.0NRT,300,7,D\
-25.979,-61.382,319.7,1.4,1.2,2020-02-05,1435,T,62,6.0NRT,302.6,14.3,D\
-26.041,-60.937,319.8,1.5,1.2,2020-02-05,1435,T,38,6.0NRT,302.2,14.3,D\
-26.113,-60.271,319.5,1.7,1.3,2020-02-05,1435,T,38,6.0NRT,300.8,15.9,D\
-26.307,-58.746,321.2,2.2,1.4,2020-02-05,1435,T,66,6.0NRT,299.3,23.8,D\
-26.095,-61.448,321.5,1.4,1.2,2020-02-05,1435,T,31,6.0NRT,303.6,14.6,D\
-26.097,-61.433,319.9,1.4,1.2,2020-02-05,1435,T,38,6.0NRT,302.4,12.4,D\
-26.131,-61.14,320.3,1.5,1.2,2020-02-05,1435,T,64,6.0NRT,302.3,15.2,D\
-26.14,-61.439,321.3,1.4,1.2,2020-02-05,1435,T,38,6.0NRT,303.4,13.9,D\
-26.143,-61.446,321.7,1.4,1.2,2020-02-05,1435,T,48,6.0NRT,303.7,15.3,D\
-26.244,-60.945,320.8,1.5,1.2,2020-02-05,1435,T,32,6.0NRT,302.2,16.2,D\
-26.457,-58.93,317,2.1,1.4,2020-02-05,1435,T,62,6.0NRT,297.1,18.8,D\
-26.203,-62.248,320.7,1.3,1.1,2020-02-05,1435,T,58,6.0NRT,302.4,12.6,D\
-26.368,-61.267,319.4,1.5,1.2,2020-02-05,1435,T,61,6.0NRT,301.6,14.5,D\
-26.395,-61.024,318.1,1.5,1.2,2020-02-05,1435,T,27,6.0NRT,300.8,12.9,D\
-26.508,-61.536,318.1,1.4,1.2,2020-02-05,1435,T,34,6.0NRT,301,12.9,D\
-27.006,-57.54,317,2.7,1.6,2020-02-05,1435,T,40,6.0NRT,295.8,25.9,D\
-27.008,-57.512,329.1,2.7,1.6,2020-02-05,1435,T,81,6.0NRT,295.6,82.1,D\
-27.011,-57.518,329.2,2.7,1.6,2020-02-05,1435,T,71,6.0NRT,295.9,82.8,D\
-27.025,-57.519,319.7,2.7,1.6,2020-02-05,1435,T,69,6.0NRT,295.7,39.4,D\
-26.689,-61.237,319.5,1.5,1.2,2020-02-05,1435,T,29,6.0NRT,300.3,12.4,D\
-26.837,-61.526,318.7,1.4,1.2,2020-02-05,1435,T,39,6.0NRT,300.7,11.6,D\
-26.478,-64.538,321.4,1,1,2020-02-05,1435,T,14,6.0NRT,303.4,9.9,D\
-26.863,-62.654,320.9,1.2,1.1,2020-02-05,1435,T,64,6.0NRT,301.6,13.2,D\
-27.44,-57.557,314.4,2.8,1.6,2020-02-05,1435,T,45,6.0NRT,295.9,20.8,D\
-26.963,-62.995,321.9,1.2,1.1,2020-02-05,1435,T,42,6.0NRT,302.7,11.9,D\
-27.579,-57.696,315.8,2.7,1.6,2020-02-05,1435,T,65,6.0NRT,296.7,26.5,D\
-27.673,-57.123,314.6,3,1.6,2020-02-05,1435,T,50,6.0NRT,297.8,29.2,D\
-27.582,-57.703,318.2,2.7,1.6,2020-02-05,1435,T,70,6.0NRT,296.8,36.1,D\
-27.672,-57.129,316.4,3,1.6,2020-02-05,1435,T,67,6.0NRT,297.8,39.2,D\
-27.172,-62.365,319.5,1.3,1.1,2020-02-05,1435,T,33,6.0NRT,301,11.1,D\
-27.204,-62.193,318.5,1.3,1.1,2020-02-05,1435,T,30,6.0NRT,300.8,10.8,D\
-26.922,-64.781,322.9,1,1,2020-02-05,1435,T,30,6.0NRT,303.4,9.9,D\
-27.371,-61.637,318.3,1.4,1.2,2020-02-05,1435,T,17,6.0NRT,298.9,12.2,D\
-27.367,-62.091,319.7,1.4,1.2,2020-02-05,1435,T,47,6.0NRT,300,13.5,D\
-27.153,-64.966,319.2,1,1,2020-02-05,1435,T,35,6.0NRT,301.5,7.2,D\
-27.707,-60.317,315.6,1.8,1.3,2020-02-05,1435,T,58,6.0NRT,295.6,13.9,D\
-26.381,-70.014,329,1.4,1.2,2020-02-05,1435,T,74,6.0NRT,312,13.4,D\
-26.381,-70.071,338.3,1.4,1.2,2020-02-05,1435,T,85,6.0NRT,313.8,34.1,D\
-27.184,-65.014,321.8,1,1,2020-02-05,1435,T,49,6.0NRT,302.5,8.2,D\
-27.569,-62.367,320,1.3,1.1,2020-02-05,1435,T,24,6.0NRT,300.9,11.1,D\
-27.655,-63.144,322.2,1.2,1.1,2020-02-05,1435,T,62,6.0NRT,302.5,9.8,D\
-27.739,-62.552,317.7,1.3,1.1,2020-02-05,1435,T,40,6.0NRT,299.5,11,D\
-27.711,-62.945,322,1.2,1.1,2020-02-05,1435,T,42,6.0NRT,302.5,11.3,D\
-27.926,-62.347,320.2,1.3,1.1,2020-02-05,1435,T,25,6.0NRT,299.6,12.4,D\
-28.695,-57.798,319.4,2.7,1.6,2020-02-05,1435,T,38,6.0NRT,299.9,39.8,D\
-28.559,-59.252,314.3,2.2,1.4,2020-02-05,1435,T,43,6.0NRT,297.2,15.9,D\
-28.697,-57.805,316.8,2.7,1.6,2020-02-05,1435,T,54,6.0NRT,299.8,33.3,D\
-27.126,-70.168,328.1,1.4,1.2,2020-02-05,1435,T,48,6.0NRT,311.5,7.8,D\
-28.905,-56.674,313.5,3.3,1.7,2020-02-05,1435,T,42,6.0NRT,296.4,26.6,D\
-28.908,-56.64,319.1,3.3,1.7,2020-02-05,1435,T,66,6.0NRT,296,53.8,D\
-28.918,-56.648,319.6,3.3,1.7,2020-02-05,1435,T,67,6.0NRT,295,52.4,D\
-28.756,-59.354,338.9,2.1,1.4,2020-02-05,1435,T,67,6.0NRT,298.7,100.6,D\
-28.758,-59.332,331.3,2.1,1.4,2020-02-05,1435,T,72,6.0NRT,298.3,66.5,D\
-28.981,-56.653,324,3.3,1.7,2020-02-05,1435,T,74,6.0NRT,295.2,82.6,D\
-28.983,-56.619,321.7,3.3,1.7,2020-02-05,1435,T,71,6.0NRT,295.2,68.9,D\
-28.921,-59.266,320.3,2.2,1.4,2020-02-05,1435,T,66,6.0NRT,299,29.8,D\
-28.918,-59.273,317,2.2,1.4,2020-02-05,1435,T,53,6.0NRT,299,21.3,D\
-28.931,-59.274,320.2,2.2,1.4,2020-02-05,1435,T,66,6.0NRT,299.2,31.2,D\
-28.947,-59.389,322.8,2.1,1.4,2020-02-05,1435,T,55,6.0NRT,299.1,36.9,D\
-31.789,-68.239,319.5,1,1,2020-02-05,1435,T,41,6.0NRT,295.9,7.9,D\
-32.05,-68.402,320.3,1,1,2020-02-05,1435,T,62,6.0NRT,301.1,8.7,D\
-34.108,-70.462,332.6,1.1,1.1,2020-02-05,1435,T,83,6.0NRT,307.1,23.8,D\
-34.111,-70.45,331.3,1.1,1.1,2020-02-05,1435,T,82,6.0NRT,306,22.4,D\
10.054,-64.877,318.7,2.5,1.5,2020-02-05,1425,T,53,6.0NRT,296.8,26.1,D\
10.057,-64.861,320.7,2.5,1.5,2020-02-05,1425,T,50,6.0NRT,299,29.8,D\
10.244,-68.055,322.7,4.4,1.9,2020-02-05,1425,T,73,6.0NRT,297.5,132.9,D\
10.24,-68.019,314.9,4.4,1.9,2020-02-05,1425,T,27,6.0NRT,299.4,61.7,D\
10.242,-68.061,319,4.4,1.9,2020-02-05,1425,T,62,6.0NRT,297,102.3,D\
10.237,-68.024,318.2,4.4,1.9,2020-02-05,1425,T,56,6.0NRT,299.2,86.1,D\
9.621,-63.699,324.9,2,1.4,2020-02-05,1425,T,56,6.0NRT,299.8,37.3,D\
9.388,-64.548,318.4,2.3,1.5,2020-02-05,1425,T,67,6.0NRT,299.3,21.8,D\
9.239,-64.295,319.8,2.2,1.4,2020-02-05,1425,T,50,6.0NRT,299.3,26.8,D\
9.229,-64.316,324.3,2.2,1.4,2020-02-05,1425,T,75,6.0NRT,298.5,41.5,D\
9.226,-64.297,345.9,2.2,1.4,2020-02-05,1425,T,93,6.0NRT,296.2,139.4,D\
9.308,-65.475,321.1,2.7,1.6,2020-02-05,1425,T,70,6.0NRT,301.1,37.3,D\
9.303,-65.482,318.4,2.7,1.6,2020-02-05,1425,T,64,6.0NRT,301.2,26.9,D\
9.302,-66.05,320,3,1.6,2020-02-05,1425,T,63,6.0NRT,301,40.9,D\
8.888,-62.792,318.5,1.6,1.3,2020-02-05,1425,T,68,6.0NRT,298.5,17.9,D\
9.287,-66.052,328.6,3,1.6,2020-02-05,1425,T,75,6.0NRT,301.6,83.2,D\
9.301,-66.056,320.3,3,1.6,2020-02-05,1425,T,58,6.0NRT,301.2,39.4,D\
9.286,-66.058,324.6,3,1.6,2020-02-05,1425,T,70,6.0NRT,301.3,59.7,D\
8.009,-56.992,338.4,1,1,2020-02-05,1425,T,89,6.0NRT,295.3,39.3,D\
8.007,-56.983,319.1,1,1,2020-02-05,1425,T,71,6.0NRT,294.3,13.8,D\
9.409,-67.292,319.7,3.7,1.8,2020-02-05,1425,T,65,6.0NRT,300.7,50.1,D\
8.825,-63.528,322.8,1.9,1.3,2020-02-05,1425,T,73,6.0NRT,297.6,32.8,D\
8.823,-63.512,314,1.8,1.3,2020-02-05,1425,T,21,6.0NRT,295,12.8,D\
9.216,-67.193,341.8,3.6,1.8,2020-02-05,1425,T,90,6.0NRT,301,237.1,D\
9.212,-67.16,318.4,3.6,1.8,2020-02-05,1425,T,62,6.0NRT,300.1,40.2,D\
9.2,-67.195,329.7,3.6,1.8,2020-02-05,1425,T,80,6.0NRT,299.6,118.9,D\
9.196,-67.162,319.1,3.6,1.8,2020-02-05,1425,T,65,6.0NRT,299.6,44,D\
8.685,-63.161,317,1.7,1.3,2020-02-05,1425,T,64,6.0NRT,299.2,14.9,D\
9.066,-66.611,320,3.3,1.7,2020-02-05,1425,T,67,6.0NRT,299.9,43.1,D\
9.07,-66.618,317.8,3.3,1.7,2020-02-05,1425,T,62,6.0NRT,300,33.9,D\
8.715,-63.887,328.3,2,1.4,2020-02-05,1425,T,80,6.0NRT,298.4,48.8,D\
8.55,-62.922,322.8,1.6,1.3,2020-02-05,1425,T,75,6.0NRT,297.6,28.3,D\
8.548,-62.907,317.1,1.6,1.3,2020-02-05,1425,T,66,6.0NRT,297,16.9,D\
8.945,-66.853,320.8,3.4,1.7,2020-02-05,1425,T,29,6.0NRT,301.5,43.5,D\
8.889,-66.645,319.9,3.3,1.7,2020-02-05,1425,T,67,6.0NRT,300.6,40.9,D\
8.935,-66.861,325.4,3.4,1.7,2020-02-05,1425,T,75,6.0NRT,301.9,74.7,D\
8.892,-66.652,317.7,3.3,1.7,2020-02-05,1425,T,62,6.0NRT,300.9,30.7,D\
8.843,-66.629,323.2,3.2,1.7,2020-02-05,1425,T,73,6.0NRT,300.4,58.8,D\
8.839,-66.6,321.1,3.2,1.7,2020-02-05,1425,T,69,6.0NRT,300.8,48.1,D\
8.846,-66.634,319.3,3.2,1.7,2020-02-05,1425,T,36,6.0NRT,300.5,32.6,D\
8.842,-66.605,325.5,3.2,1.7,2020-02-05,1425,T,76,6.0NRT,300.8,69.1,D\
7.981,-62.378,318,1.5,1.2,2020-02-05,1425,T,28,6.0NRT,303.3,10.4,D\
8.569,-67.626,318,3.8,1.8,2020-02-05,1425,T,36,6.0NRT,299.8,46.7,D\
8.321,-67.07,322.6,3.4,1.7,2020-02-05,1425,T,71,6.0NRT,300.3,56.7,D\
8.309,-67.103,335.1,3.5,1.8,2020-02-05,1425,T,85,6.0NRT,299.9,148.6,D\
8.305,-67.072,328.4,3.4,1.7,2020-02-05,1425,T,79,6.0NRT,301.2,92.5,D\
8.315,-67.108,326,3.5,1.8,2020-02-05,1425,T,75,6.0NRT,300.3,83.5,D\
8.311,-67.077,337.5,3.4,1.7,2020-02-05,1425,T,87,6.0NRT,301.3,175.3,D\
7.662,-63.303,322.2,1.7,1.3,2020-02-05,1425,T,71,6.0NRT,301.5,20.5,D\
7.664,-63.308,326.8,1.7,1.3,2020-02-05,1425,T,78,6.0NRT,301.5,30.2,D\
8.058,-67.353,315.1,3.6,1.8,2020-02-05,1425,T,55,6.0NRT,298.6,39.3,D\
7.444,-64.539,313.9,2.1,1.4,2020-02-05,1425,T,30,6.0NRT,293.9,13.6,D\
7.567,-65.774,327.4,2.7,1.6,2020-02-05,1425,T,79,6.0NRT,299,64.1,D\
7.362,-65.103,314.5,2.3,1.5,2020-02-05,1425,T,48,6.0NRT,294.3,14.8,D\
5.922,-56.852,315.6,1.1,1,2020-02-05,1425,T,70,6.0NRT,293.7,9.7,D\
7.463,-68.808,313.7,4.6,2,2020-02-05,1425,T,46,6.0NRT,298.7,45.1,D\
7.085,-66.377,314.5,2.9,1.6,2020-02-05,1425,T,52,6.0NRT,296.6,30.2,D\
6.685,-63.533,350.8,1.7,1.3,2020-02-05,1425,T,90,6.0NRT,294.8,128.6,D\
7.088,-68.242,317.6,4.1,1.9,2020-02-05,1425,T,49,6.0NRT,298.6,49.9,D\
7.084,-68.25,317.2,4.1,1.9,2020-02-05,1425,T,65,6.0NRT,298.4,48.6,D\
6.984,-67.466,327.6,3.5,1.8,2020-02-05,1425,T,80,6.0NRT,299.2,102.1,D\
6.997,-67.695,321.8,3.7,1.8,2020-02-05,1425,T,74,6.0NRT,299.2,66.7,D\
6.968,-67.468,320.2,3.5,1.8,2020-02-05,1425,T,71,6.0NRT,298.5,54.6,D\
6.989,-67.702,321.7,3.7,1.8,2020-02-05,1425,T,74,6.0NRT,299.6,60.4,D\
5.369,-58.138,333.4,1,1,2020-02-05,1425,T,87,6.0NRT,300.4,27.2,D\
5.367,-58.129,345.4,1,1,2020-02-05,1425,T,93,6.0NRT,299.4,46.8,D\
6.547,-67.79,316.3,3.7,1.8,2020-02-05,1425,T,27,6.0NRT,299.3,32.6,D\
6.444,-68.337,322.4,4.1,1.9,2020-02-05,1425,T,63,6.0NRT,299.1,79,D\
6.435,-68.308,321.2,4,1.9,2020-02-05,1425,T,34,6.0NRT,300.3,58.7,D\
5.532,-62.591,317.4,1.4,1.2,2020-02-05,1425,T,37,6.0NRT,300.1,9.1,D\
5.53,-62.578,316.3,1.4,1.2,2020-02-05,1425,T,38,6.0NRT,297.9,7.2,D\
5.119,-61.01,322.2,1.1,1.1,2020-02-05,1425,T,72,6.0NRT,300.9,13.9,D\
5.117,-61,317.7,1.1,1.1,2020-02-05,1425,T,59,6.0NRT,300.1,9.2,D\
5.047,-61.151,317.5,1.1,1.1,2020-02-05,1425,T,65,6.0NRT,303.5,6.4,D\
4.871,-60.51,318.5,1.1,1,2020-02-05,1425,T,68,6.0NRT,303.2,7,D\
4.869,-60.5,320,1.1,1,2020-02-05,1425,T,71,6.0NRT,303.5,8.6,D\
4.889,-60.891,316.2,1.1,1,2020-02-05,1425,T,61,6.0NRT,302.7,6.8,D\
4.588,-59.843,318.2,1,1,2020-02-05,1425,T,45,6.0NRT,301.1,9.2,D\
4.449,-60.336,330.5,1,1,2020-02-05,1425,T,83,6.0NRT,305.1,18.9,D\
4.248,-60.225,320.6,1,1,2020-02-05,1425,T,66,6.0NRT,302.9,8.7,D\
4.305,-61.004,323.9,1.1,1,2020-02-05,1425,T,75,6.0NRT,306.3,10,D\
4.229,-60.852,330,1.1,1,2020-02-05,1425,T,81,6.0NRT,308.1,14.1,D\
4.141,-61.01,324.2,1.1,1,2020-02-05,1425,T,31,6.0NRT,306.6,8,D\
4.139,-61,325.7,1.1,1,2020-02-05,1425,T,59,6.0NRT,307.1,9.4,D\
3.853,-59.478,320.8,1,1,2020-02-05,1425,T,65,6.0NRT,300.5,12.6,D\
3.844,-59.479,319.8,1,1,2020-02-05,1425,T,42,6.0NRT,299.6,10.8,D\
3.975,-60.435,328.5,1,1,2020-02-05,1425,T,78,6.0NRT,305.4,14.6,D\
3.942,-60.715,327.4,1.1,1,2020-02-05,1425,T,76,6.0NRT,307.7,11.2,D\
3.921,-60.698,327.9,1.1,1,2020-02-05,1425,T,37,6.0NRT,307.2,10.8,D\
3.901,-60.691,337.5,1.1,1,2020-02-05,1425,T,86,6.0NRT,308.2,26.5,D\
3.892,-60.693,324.7,1.1,1,2020-02-05,1425,T,40,6.0NRT,306.3,8.2,D\
3.816,-60.29,322.9,1,1,2020-02-05,1425,T,51,6.0NRT,301.8,9.7,D\
3.865,-60.948,333,1.1,1,2020-02-05,1425,T,83,6.0NRT,306.7,20.2,D\
3.864,-60.939,323.8,1.1,1,2020-02-05,1425,T,52,6.0NRT,306.1,7.3,D\
4.98,-69.175,315.4,4.5,1.9,2020-02-05,1425,T,65,6.0NRT,298.1,52.2,D\
4.979,-69.181,315.6,4.5,1.9,2020-02-05,1425,T,66,6.0NRT,298.3,53.8,D\
3.536,-59.639,321.5,1,1,2020-02-05,1425,T,67,6.0NRT,303.6,8.2,D\
3.603,-60.408,335.9,1,1,2020-02-05,1425,T,85,6.0NRT,305.2,25.8,D\
3.595,-60.419,328,1,1,2020-02-05,1425,T,77,6.0NRT,303.6,15.2,D\
3.594,-60.409,332.4,1,1,2020-02-05,1425,T,82,6.0NRT,303.9,21.2,D\
3.646,-61.077,323.1,1.1,1,2020-02-05,1425,T,68,6.0NRT,305.9,9.9,D\
3.362,-60.338,324.3,1,1,2020-02-05,1425,T,0,6.0NRT,301.5,14.1,D\
2.898,-59.692,320.2,1,1,2020-02-05,1425,T,48,6.0NRT,300,9.4,D\
2.765,-60.283,315.9,1,1,2020-02-05,1425,T,59,6.0NRT,294.9,8.5,D\
2.763,-60.274,316.1,1,1,2020-02-05,1425,T,55,6.0NRT,297.2,8.6,D\
1.898,-55.836,320.3,1.4,1.2,2020-02-05,1425,T,77,6.0NRT,294.1,20.9,D\
1.896,-55.823,316.5,1.4,1.2,2020-02-05,1425,T,69,6.0NRT,292.5,15,D\
2.351,-59.537,320.8,1,1,2020-02-05,1425,T,72,6.0NRT,295.9,11.6,D\
2.568,-61.325,323.8,1.1,1,2020-02-05,1425,T,77,6.0NRT,302.1,16.5,D\
1.634,-56.036,321.4,1.4,1.2,2020-02-05,1425,T,76,6.0NRT,290.5,20.8,D\
-11.886,-38.42,312.9,2.9,1.6,2020-02-05,1540,A,24,6.0NRT,289.6,35.1,D\
-10.334,-36.695,317.3,2,1.4,2020-02-05,1540,A,74,6.0NRT,292.9,22.1,D\
-10.337,-36.713,320,2.1,1.4,2020-02-05,1540,A,77,6.0NRT,293.4,30.5,D\
-10.333,-36.7,321.6,2,1.4,2020-02-05,1540,A,78,6.0NRT,293.2,33.2,D\
-10.336,-36.719,314.2,2.1,1.4,2020-02-05,1540,A,35,6.0NRT,293.4,15.7,D\
-9.26,-36.031,320.1,1.8,1.3,2020-02-05,1540,A,35,6.0NRT,296.2,23.5,D\
